Connecting...
stream: Streamripper_rips
server name: MediaGateway 5.6.1-0390.el6
declared bitrate: 128
meta interval: 16000
[buffering - | ] GORILLAZ - FEEL GOOD INC

[ripping...    ] SANTANA/CHRIS STAPLETON - JOY [     0b]
[ripping...    ] SANTANA/CHRIS STAPLETON - JOY [    1kb]
[ripping...    ] SANTANA/CHRIS STAPLETON - JOY [    1kb]
[ripping...    ] SANTANA/CHRIS STAPLETON - JOY [    1kb]
[ripping...    ] SANTANA/CHRIS STAPLETON - JOY [    1kb]
[ripping...    ] SANTANA/CHRIS STAPLETON - JOY [    1kb]
[ripping...    ] SANTANA/CHRIS STAPLETON - JOY [    1kb]
[ripping...    ] SANTANA/CHRIS STAPLETON - JOY [    1kb]
[ripping...    ] SANTANA/CHRIS STAPLETON - JOY [   17kb]
[ripping...    ] SANTANA/CHRIS STAPLETON - JOY [   32kb]
[ripping...    ] SANTANA/CHRIS STAPLETON - JOY [   48kb]
[ripping...    ] SANTANA/CHRIS STAPLETON - JOY [   64kb]
[ripping...    ] SANTANA/CHRIS STAPLETON - JOY [   79kb]
[ripping...    ] SANTANA/CHRIS STAPLETON - JOY [   95kb]
[ripping...    ] SANTANA/CHRIS STAPLETON - JOY [  110kb]
[ripping...    ] SANTANA/CHRIS STAPLETON - JOY [  126kb]
[ripping...    ] SANTANA/CHRIS STAPLETON - JOY [  142kb]
[ripping...    ] SANTANA/CHRIS STAPLETON - JOY [  157kb]
[ripping...    ] SANTANA/CHRIS STAPLETON - JOY [  173kb]
[ripping...    ] SANTANA/CHRIS STAPLETON - JOY [  189kb]
[ripping...    ] SANTANA/CHRIS STAPLETON - JOY [  204kb]
[ripping...    ] SANTANA/CHRIS STAPLETON - JOY [  220kb]
[ripping...    ] SANTANA/CHRIS STAPLETON - JOY [  235kb]
[ripping...    ] SANTANA/CHRIS STAPLETON - JOY [  251kb]
[ripping...    ] SANTANA/CHRIS STAPLETON - JOY [  267kb]
[ripping...    ] SANTANA/CHRIS STAPLETON - JOY [  282kb]
[ripping...    ] SANTANA/CHRIS STAPLETON - JOY [  298kb]
[ripping...    ] SANTANA/CHRIS STAPLETON - JOY [  314kb]
[ripping...    ] SANTANA/CHRIS STAPLETON - JOY [  329kb]
[ripping...    ] SANTANA/CHRIS STAPLETON - JOY [  345kb]
[ripping...    ] SANTANA/CHRIS STAPLETON - JOY [  360kb]
[ripping...    ] SANTANA/CHRIS STAPLETON - JOY [  376kb]
[ripping...    ] SANTANA/CHRIS STAPLETON - JOY [  392kb]
[ripping...    ] SANTANA/CHRIS STAPLETON - JOY [  407kb]
[ripping...    ] SANTANA/CHRIS STAPLETON - JOY [  423kb]
[ripping...    ] SANTANA/CHRIS STAPLETON - JOY [  439kb]
[ripping...    ] SANTANA/CHRIS STAPLETON - JOY [  454kb]
[ripping...    ] SANTANA/CHRIS STAPLETON - JOY [  470kb]
[ripping...    ] SANTANA/CHRIS STAPLETON - JOY [  485kb]
[ripping...    ] SANTANA/CHRIS STAPLETON - JOY [  501kb]
[ripping...    ] SANTANA/CHRIS STAPLETON - JOY [  517kb]
[ripping...    ] SANTANA/CHRIS STAPLETON - JOY [  532kb]
[ripping...    ] SANTANA/CHRIS STAPLETON - JOY [  548kb]
[ripping...    ] SANTANA/CHRIS STAPLETON - JOY [  564kb]
[ripping...    ] SANTANA/CHRIS STAPLETON - JOY [  579kb]
[ripping...    ] SANTANA/CHRIS STAPLETON - JOY [  595kb]
[ripping...    ] SANTANA/CHRIS STAPLETON - JOY [  610kb]
[ripping...    ] SANTANA/CHRIS STAPLETON - JOY [  626kb]
[ripping...    ] SANTANA/CHRIS STAPLETON - JOY [  642kb]
[ripping...    ] SANTANA/CHRIS STAPLETON - JOY [  657kb]
[ripping...    ] SANTANA/CHRIS STAPLETON - JOY [  673kb]
[ripping...    ] SANTANA/CHRIS STAPLETON - JOY [  689kb]
[ripping...    ] SANTANA/CHRIS STAPLETON - JOY [  704kb]
[ripping...    ] SANTANA/CHRIS STAPLETON - JOY [  720kb]
[ripping...    ] SANTANA/CHRIS STAPLETON - JOY [  735kb]
[ripping...    ] SANTANA/CHRIS STAPLETON - JOY [  751kb]
[ripping...    ] SANTANA/CHRIS STAPLETON - JOY [  767kb]
[ripping...    ] SANTANA/CHRIS STAPLETON - JOY [  782kb]
[ripping...    ] SANTANA/CHRIS STAPLETON - JOY [  798kb]
[ripping...    ] SANTANA/CHRIS STAPLETON - JOY [  814kb]
[ripping...    ] SANTANA/CHRIS STAPLETON - JOY [  829kb]
[ripping...    ] SANTANA/CHRIS STAPLETON - JOY [  845kb]
[ripping...    ] SANTANA/CHRIS STAPLETON - JOY [  860kb]
[ripping...    ] SANTANA/CHRIS STAPLETON - JOY [  876kb]
[ripping...    ] SANTANA/CHRIS STAPLETON - JOY [  892kb]
[ripping...    ] SANTANA/CHRIS STAPLETON - JOY [  907kb]
[ripping...    ] SANTANA/CHRIS STAPLETON - JOY [  923kb]
[ripping...    ] SANTANA/CHRIS STAPLETON - JOY [  939kb]
[ripping...    ] SANTANA/CHRIS STAPLETON - JOY [  954kb]
[ripping...    ] SANTANA/CHRIS STAPLETON - JOY [  970kb]
[ripping...    ] SANTANA/CHRIS STAPLETON - JOY [  985kb]
[ripping...    ] SANTANA/CHRIS STAPLETON - JOY [ 1001kb]
[ripping...    ] SANTANA/CHRIS STAPLETON - JOY [ 1017kb]
[ripping...    ] SANTANA/CHRIS STAPLETON - JOY [  1,01M]
[ripping...    ] SANTANA/CHRIS STAPLETON - JOY [  1,02M]
[ripping...    ] SANTANA/CHRIS STAPLETON - JOY [  1,04M]
[ripping...    ] SANTANA/CHRIS STAPLETON - JOY [  1,05M]
[ripping...    ] SANTANA/CHRIS STAPLETON - JOY [  1,07M]
[ripping...    ] SANTANA/CHRIS STAPLETON - JOY [  1,08M]
[ripping...    ] SANTANA/CHRIS STAPLETON - JOY [  1,10M]
[ripping...    ] SANTANA/CHRIS STAPLETON - JOY [  1,12M]
[ripping...    ] SANTANA/CHRIS STAPLETON - JOY [  1,13M]
[ripping...    ] SANTANA/CHRIS STAPLETON - JOY [  1,15M]
[ripping...    ] SANTANA/CHRIS STAPLETON - JOY [  1,16M]
[ripping...    ] SANTANA/CHRIS STAPLETON - JOY [  1,18M]
[ripping...    ] SANTANA/CHRIS STAPLETON - JOY [  1,19M]
[ripping...    ] SANTANA/CHRIS STAPLETON - JOY [  1,21M]
[ripping...    ] SANTANA/CHRIS STAPLETON - JOY [  1,22M]
[ripping...    ] SANTANA/CHRIS STAPLETON - JOY [  1,24M]
[ripping...    ] SANTANA/CHRIS STAPLETON - JOY [  1,25M]
[ripping...    ] SANTANA/CHRIS STAPLETON - JOY [  1,27M]
[ripping...    ] SANTANA/CHRIS STAPLETON - JOY [  1,28M]
[ripping...    ] SANTANA/CHRIS STAPLETON - JOY [  1,30M]
[ripping...    ] SANTANA/CHRIS STAPLETON - JOY [  1,31M]
[ripping...    ] SANTANA/CHRIS STAPLETON - JOY [  1,33M]
[ripping...    ] SANTANA/CHRIS STAPLETON - JOY [  1,34M]
[ripping...    ] SANTANA/CHRIS STAPLETON - JOY [  1,36M]
[ripping...    ] SANTANA/CHRIS STAPLETON - JOY [  1,37M]
[ripping...    ] SANTANA/CHRIS STAPLETON - JOY [  1,39M]
[ripping...    ] SANTANA/CHRIS STAPLETON - JOY [  1,41M]
[ripping...    ] SANTANA/CHRIS STAPLETON - JOY [  1,42M]
[ripping...    ] SANTANA/CHRIS STAPLETON - JOY [  1,44M]
[ripping...    ] SANTANA/CHRIS STAPLETON - JOY [  1,45M]
[ripping...    ] SANTANA/CHRIS STAPLETON - JOY [  1,47M]
[ripping...    ] SANTANA/CHRIS STAPLETON - JOY [  1,48M]
[ripping...    ] SANTANA/CHRIS STAPLETON - JOY [  1,50M]
[ripping...    ] SANTANA/CHRIS STAPLETON - JOY [  1,51M]
[ripping...    ] SANTANA/CHRIS STAPLETON - JOY [  1,53M]
[ripping...    ] SANTANA/CHRIS STAPLETON - JOY [  1,54M]
[ripping...    ] SANTANA/CHRIS STAPLETON - JOY [  1,56M]
[ripping...    ] SANTANA/CHRIS STAPLETON - JOY [  1,57M]
[ripping...    ] SANTANA/CHRIS STAPLETON - JOY [  1,59M]
[ripping...    ] SANTANA/CHRIS STAPLETON - JOY [  1,60M]
[ripping...    ] SANTANA/CHRIS STAPLETON - JOY [  1,62M]
[ripping...    ] SANTANA/CHRIS STAPLETON - JOY [  1,63M]
[ripping...    ] SANTANA/CHRIS STAPLETON - JOY [  1,65M]
[ripping...    ] SANTANA/CHRIS STAPLETON - JOY [  1,66M]
[ripping...    ] SANTANA/CHRIS STAPLETON - JOY [  1,68M]
[ripping...    ] SANTANA/CHRIS STAPLETON - JOY [  1,70M]
[ripping...    ] SANTANA/CHRIS STAPLETON - JOY [  1,71M]
[ripping...    ] SANTANA/CHRIS STAPLETON - JOY [  1,73M]
[ripping...    ] SANTANA/CHRIS STAPLETON - JOY [  1,74M]
[ripping...    ] SANTANA/CHRIS STAPLETON - JOY [  1,76M]
[ripping...    ] SANTANA/CHRIS STAPLETON - JOY [  1,77M]
[ripping...    ] SANTANA/CHRIS STAPLETON - JOY [  1,79M]
[ripping...    ] SANTANA/CHRIS STAPLETON - JOY [  1,80M]
[ripping...    ] SANTANA/CHRIS STAPLETON - JOY [  1,82M]
[ripping...    ] SANTANA/CHRIS STAPLETON - JOY [  1,83M]
[ripping...    ] SANTANA/CHRIS STAPLETON - JOY [  1,85M]
[ripping...    ] SANTANA/CHRIS STAPLETON - JOY [  1,86M]
[ripping...    ] SANTANA/CHRIS STAPLETON - JOY [  1,88M]
[ripping...    ] SANTANA/CHRIS STAPLETON - JOY [  1,89M]
[ripping...    ] SANTANA/CHRIS STAPLETON - JOY [  1,91M]
[ripping...    ] SANTANA/CHRIS STAPLETON - JOY [  1,92M]
[ripping...    ] SANTANA/CHRIS STAPLETON - JOY [  1,94M]
[ripping...    ] SANTANA/CHRIS STAPLETON - JOY [  1,95M]
[ripping...    ] SANTANA/CHRIS STAPLETON - JOY [  1,97M]
[ripping...    ] SANTANA/CHRIS STAPLETON - JOY [  1,99M]
[ripping...    ] SANTANA/CHRIS STAPLETON - JOY [  2,00M]
[ripping...    ] SANTANA/CHRIS STAPLETON - JOY [  2,02M]
[ripping...    ] SANTANA/CHRIS STAPLETON - JOY [  2,03M]
[ripping...    ] SANTANA/CHRIS STAPLETON - JOY [  2,05M]
[ripping...    ] SANTANA/CHRIS STAPLETON - JOY [  2,06M]
[ripping...    ] SANTANA/CHRIS STAPLETON - JOY [  2,08M]
[ripping...    ] SANTANA/CHRIS STAPLETON - JOY [  2,09M]
[ripping...    ] SANTANA/CHRIS STAPLETON - JOY [  2,11M]
[ripping...    ] SANTANA/CHRIS STAPLETON - JOY [  2,12M]
[ripping...    ] SANTANA/CHRIS STAPLETON - JOY [  2,14M]
[ripping...    ] SANTANA/CHRIS STAPLETON - JOY [  2,15M]
[ripping...    ] SANTANA/CHRIS STAPLETON - JOY [  2,17M]
[ripping...    ] SANTANA/CHRIS STAPLETON - JOY [  2,18M]
[ripping...    ] SANTANA/CHRIS STAPLETON - JOY [  2,20M]
[ripping...    ] SANTANA/CHRIS STAPLETON - JOY [  2,21M]
[ripping...    ] SANTANA/CHRIS STAPLETON - JOY [  2,23M]
[ripping...    ] SANTANA/CHRIS STAPLETON - JOY [  2,24M]
[ripping...    ] SANTANA/CHRIS STAPLETON - JOY [  2,26M]
[ripping...    ] SANTANA/CHRIS STAPLETON - JOY [  2,28M]
[ripping...    ] SANTANA/CHRIS STAPLETON - JOY [  2,29M]
[ripping...    ] SANTANA/CHRIS STAPLETON - JOY [  2,31M]
[ripping...    ] SANTANA/CHRIS STAPLETON - JOY [  2,32M]
[ripping...    ] SANTANA/CHRIS STAPLETON - JOY [  2,34M]
[ripping...    ] SANTANA/CHRIS STAPLETON - JOY [  2,35M]
[ripping...    ] SANTANA/CHRIS STAPLETON - JOY [  2,37M]
[ripping...    ] SANTANA/CHRIS STAPLETON - JOY [  2,38M]
[ripping...    ] SANTANA/CHRIS STAPLETON - JOY [  2,40M]
[ripping...    ] SANTANA/CHRIS STAPLETON - JOY [  2,41M]
[ripping...    ] SANTANA/CHRIS STAPLETON - JOY [  2,43M]
[ripping...    ] SANTANA/CHRIS STAPLETON - JOY [  2,44M]
[ripping...    ] SANTANA/CHRIS STAPLETON - JOY [  2,46M]
[ripping...    ] SANTANA/CHRIS STAPLETON - JOY [  2,47M]
[ripping...    ] SANTANA/CHRIS STAPLETON - JOY [  2,49M]
[ripping...    ] SANTANA/CHRIS STAPLETON - JOY [  2,50M]
[ripping...    ] SANTANA/CHRIS STAPLETON - JOY [  2,52M]
[ripping...    ] SANTANA/CHRIS STAPLETON - JOY [  2,53M]
[ripping...    ] SANTANA/CHRIS STAPLETON - JOY [  2,55M]
[ripping...    ] SANTANA/CHRIS STAPLETON - JOY [  2,57M]
[ripping...    ] SANTANA/CHRIS STAPLETON - JOY [  2,58M]
[ripping...    ] SANTANA/CHRIS STAPLETON - JOY [  2,60M]
[ripping...    ] SANTANA/CHRIS STAPLETON - JOY [  2,61M]
[ripping...    ] SANTANA/CHRIS STAPLETON - JOY [  2,63M]
[ripping...    ] SANTANA/CHRIS STAPLETON - JOY [  2,64M]
[ripping...    ] SANTANA/CHRIS STAPLETON - JOY [  2,66M]
[ripping...    ] SANTANA/CHRIS STAPLETON - JOY [  2,67M]
[ripping...    ] SANTANA/CHRIS STAPLETON - JOY [  2,69M]
[ripping...    ] SANTANA/CHRIS STAPLETON - JOY [  2,70M]
[ripping...    ] SANTANA/CHRIS STAPLETON - JOY [  2,72M]
[ripping...    ] SANTANA/CHRIS STAPLETON - JOY [  2,73M]
[ripping...    ] SANTANA/CHRIS STAPLETON - JOY [  2,75M]
[ripping...    ] SANTANA/CHRIS STAPLETON - JOY [  2,76M]
[ripping...    ] SANTANA/CHRIS STAPLETON - JOY [  2,78M]
[ripping...    ] SANTANA/CHRIS STAPLETON - JOY [  2,79M]
[ripping...    ] SANTANA/CHRIS STAPLETON - JOY [  2,81M]
[ripping...    ] SANTANA/CHRIS STAPLETON - JOY [  2,82M]
[ripping...    ] SANTANA/CHRIS STAPLETON - JOY [  2,84M]
[ripping...    ] SANTANA/CHRIS STAPLETON - JOY [  2,85M]
[ripping...    ] SANTANA/CHRIS STAPLETON - JOY [  2,87M]
[ripping...    ] SANTANA/CHRIS STAPLETON - JOY [  2,89M]
[ripping...    ] SANTANA/CHRIS STAPLETON - JOY [  2,90M]
[ripping...    ] SANTANA/CHRIS STAPLETON - JOY [  2,92M]
[ripping...    ] SANTANA/CHRIS STAPLETON - JOY [  2,93M]
[ripping...    ] SANTANA/CHRIS STAPLETON - JOY [  2,95M]
[ripping...    ] SANTANA/CHRIS STAPLETON - JOY [  2,96M]
[ripping...    ] SANTANA/CHRIS STAPLETON - JOY [  2,98M]
[ripping...    ] SANTANA/CHRIS STAPLETON - JOY [  2,99M]
[ripping...    ] SANTANA/CHRIS STAPLETON - JOY [  3,01M]
[ripping...    ] SANTANA/CHRIS STAPLETON - JOY [  3,02M]
[ripping...    ] SANTANA/CHRIS STAPLETON - JOY [  3,04M]
[ripping...    ] SANTANA/CHRIS STAPLETON - JOY [  3,05M]
[ripping...    ] SANTANA/CHRIS STAPLETON - JOY [  3,07M]
[ripping...    ] SANTANA/CHRIS STAPLETON - JOY [  3,08M]
[ripping...    ] SANTANA/CHRIS STAPLETON - JOY [  3,10M]
[ripping...    ] SANTANA/CHRIS STAPLETON - JOY [  3,11M]
[ripping...    ] SANTANA/CHRIS STAPLETON - JOY [  3,13M]
[ripping...    ] SANTANA/CHRIS STAPLETON - JOY [  3,14M]
[ripping...    ] SANTANA/CHRIS STAPLETON - JOY [  3,16M]
[ripping...    ] SANTANA/CHRIS STAPLETON - JOY [  3,18M]
[ripping...    ] SANTANA/CHRIS STAPLETON - JOY [  3,19M]
[ripping...    ] SANTANA/CHRIS STAPLETON - JOY [  3,21M]
[ripping...    ] SANTANA/CHRIS STAPLETON - JOY [  3,22M]
[ripping...    ] SANTANA/CHRIS STAPLETON - JOY [  3,24M]
[ripping...    ] SANTANA/CHRIS STAPLETON - JOY [  3,25M]
[ripping...    ] SANTANA/CHRIS STAPLETON - JOY [  3,27M]
[ripping...    ] SANTANA/CHRIS STAPLETON - JOY [  3,28M]
[ripping...    ] SANTANA/CHRIS STAPLETON - JOY [  3,30M]
[ripping...    ] SANTANA/CHRIS STAPLETON - JOY [  3,31M]
[ripping...    ] SANTANA/CHRIS STAPLETON - JOY [  3,33M]
[ripping...    ] SANTANA/CHRIS STAPLETON - JOY [  3,34M]
[ripping...    ] SANTANA/CHRIS STAPLETON - JOY [  3,45M]

[ripping...    ] 89 FM - Ṣo Paulo [     0b]
[ripping...    ] 89 FM - Ṣo Paulo [    1kb]
[ripping...    ] 89 FM - Ṣo Paulo [    1kb]
[ripping...    ] 89 FM - Ṣo Paulo [    1kb]
[ripping...    ] 89 FM - Ṣo Paulo [    1kb]
[ripping...    ] 89 FM - Ṣo Paulo [    1kb]
[ripping...    ] 89 FM - Ṣo Paulo [    1kb]
[ripping...    ] 89 FM - Ṣo Paulo [    1kb]
[ripping...    ] 89 FM - Ṣo Paulo [   17kb]
[ripping...    ] 89 FM - Ṣo Paulo [   32kb]
[ripping...    ] 89 FM - Ṣo Paulo [   48kb]
[ripping...    ] 89 FM - Ṣo Paulo [   64kb]
[ripping...    ] 89 FM - Ṣo Paulo [   79kb]
[ripping...    ] 89 FM - Ṣo Paulo [   95kb]
[ripping...    ] 89 FM - Ṣo Paulo [  110kb]
[ripping...    ] 89 FM - Ṣo Paulo [  126kb]
[ripping...    ] 89 FM - Ṣo Paulo [  142kb]
[ripping...    ] 89 FM - Ṣo Paulo [  157kb]
[ripping...    ] 89 FM - Ṣo Paulo [  173kb]
[ripping...    ] 89 FM - Ṣo Paulo [  189kb]
[ripping...    ] 89 FM - Ṣo Paulo [  204kb]
[ripping...    ] 89 FM - Ṣo Paulo [  220kb]
[ripping...    ] 89 FM - Ṣo Paulo [  235kb]
[ripping...    ] 89 FM - Ṣo Paulo [  251kb]
[ripping...    ] 89 FM - Ṣo Paulo [  267kb]
[ripping...    ] 89 FM - Ṣo Paulo [  282kb]
[ripping...    ] 89 FM - Ṣo Paulo [  298kb]
[ripping...    ] 89 FM - Ṣo Paulo [  314kb]
[ripping...    ] 89 FM - Ṣo Paulo [  329kb]
[ripping...    ] 89 FM - Ṣo Paulo [  345kb]
[ripping...    ] 89 FM - Ṣo Paulo [  360kb]
[ripping...    ] 89 FM - Ṣo Paulo [  376kb]
[ripping...    ] 89 FM - Ṣo Paulo [  392kb]
[ripping...    ] 89 FM - Ṣo Paulo [  407kb]
[ripping...    ] 89 FM - Ṣo Paulo [  423kb]
[ripping...    ] 89 FM - Ṣo Paulo [  439kb]
[ripping...    ] 89 FM - Ṣo Paulo [  454kb]
[ripping...    ] 89 FM - Ṣo Paulo [  470kb]
[ripping...    ] 89 FM - Ṣo Paulo [  485kb]
[ripping...    ] 89 FM - Ṣo Paulo [  501kb]
[ripping...    ] 89 FM - Ṣo Paulo [  517kb]
[ripping...    ] 89 FM - Ṣo Paulo [  532kb]
[ripping...    ] 89 FM - Ṣo Paulo [  548kb]
[ripping...    ] 89 FM - Ṣo Paulo [  564kb]
[ripping...    ] 89 FM - Ṣo Paulo [  579kb]
[ripping...    ] 89 FM - Ṣo Paulo [  595kb]
[ripping...    ] 89 FM - Ṣo Paulo [  610kb]
[ripping...    ] 89 FM - Ṣo Paulo [  626kb]
[ripping...    ] 89 FM - Ṣo Paulo [  642kb]
[ripping...    ] 89 FM - Ṣo Paulo [  657kb]
[ripping...    ] 89 FM - Ṣo Paulo [  673kb]
[ripping...    ] 89 FM - Ṣo Paulo [  689kb]
[ripping...    ] 89 FM - Ṣo Paulo [  704kb]
[ripping...    ] 89 FM - Ṣo Paulo [  720kb]
[ripping...    ] 89 FM - Ṣo Paulo [  735kb]
[ripping...    ] 89 FM - Ṣo Paulo [  751kb]
[ripping...    ] 89 FM - Ṣo Paulo [  767kb]
[ripping...    ] 89 FM - Ṣo Paulo [  782kb]
[ripping...    ] 89 FM - Ṣo Paulo [  798kb]
[ripping...    ] 89 FM - Ṣo Paulo [  814kb]
[ripping...    ] 89 FM - Ṣo Paulo [  829kb]
[ripping...    ] 89 FM - Ṣo Paulo [  845kb]
[ripping...    ] 89 FM - Ṣo Paulo [  860kb]
[ripping...    ] 89 FM - Ṣo Paulo [  876kb]
[ripping...    ] 89 FM - Ṣo Paulo [  892kb]
[ripping...    ] 89 FM - Ṣo Paulo [  907kb]
[ripping...    ] 89 FM - Ṣo Paulo [  923kb]
[ripping...    ] 89 FM - Ṣo Paulo [  939kb]
[ripping...    ] 89 FM - Ṣo Paulo [  954kb]
[ripping...    ] 89 FM - Ṣo Paulo [  970kb]
[ripping...    ] 89 FM - Ṣo Paulo [  985kb]
[ripping...    ] 89 FM - Ṣo Paulo [ 1001kb]
[ripping...    ] 89 FM - Ṣo Paulo [ 1017kb]
[ripping...    ] 89 FM - Ṣo Paulo [  1,01M]
[ripping...    ] 89 FM - Ṣo Paulo [  1,02M]
[ripping...    ] 89 FM - Ṣo Paulo [  1,04M]
[ripping...    ] 89 FM - Ṣo Paulo [  1,05M]
[ripping...    ] 89 FM - Ṣo Paulo [  1,07M]
[ripping...    ] 89 FM - Ṣo Paulo [  1,08M]
[ripping...    ] 89 FM - Ṣo Paulo [  1,10M]
[ripping...    ] 89 FM - Ṣo Paulo [  1,12M]
[ripping...    ] 89 FM - Ṣo Paulo [  1,13M]
[ripping...    ] 89 FM - Ṣo Paulo [  1,15M]
[ripping...    ] 89 FM - Ṣo Paulo [  1,16M]
[ripping...    ] 89 FM - Ṣo Paulo [  1,18M]
[ripping...    ] 89 FM - Ṣo Paulo [  1,19M]
[ripping...    ] 89 FM - Ṣo Paulo [  1,21M]
[ripping...    ] 89 FM - Ṣo Paulo [  1,22M]
[ripping...    ] 89 FM - Ṣo Paulo [  1,24M]
[ripping...    ] 89 FM - Ṣo Paulo [  1,25M]
[ripping...    ] 89 FM - Ṣo Paulo [  1,27M]
[ripping...    ] 89 FM - Ṣo Paulo [  1,28M]
[ripping...    ] 89 FM - Ṣo Paulo [  1,30M]
[ripping...    ] 89 FM - Ṣo Paulo [  1,31M]
[ripping...    ] 89 FM - Ṣo Paulo [  1,33M]
[ripping...    ] 89 FM - Ṣo Paulo [  1,34M]
[ripping...    ] 89 FM - Ṣo Paulo [  1,36M]
[ripping...    ] 89 FM - Ṣo Paulo [  1,37M]
[ripping...    ] 89 FM - Ṣo Paulo [  1,39M]
[ripping...    ] 89 FM - Ṣo Paulo [  1,41M]
[ripping...    ] 89 FM - Ṣo Paulo [  1,42M]
[ripping...    ] 89 FM - Ṣo Paulo [  1,44M]
[ripping...    ] 89 FM - Ṣo Paulo [  1,45M]
[ripping...    ] 89 FM - Ṣo Paulo [  1,47M]
[ripping...    ] 89 FM - Ṣo Paulo [  1,48M]
[ripping...    ] 89 FM - Ṣo Paulo [  1,50M]
[ripping...    ] 89 FM - Ṣo Paulo [  1,51M]
[ripping...    ] 89 FM - Ṣo Paulo [  1,53M]
[ripping...    ] 89 FM - Ṣo Paulo [  1,54M]
[ripping...    ] 89 FM - Ṣo Paulo [  1,56M]
[ripping...    ] 89 FM - Ṣo Paulo [  1,57M]
[ripping...    ] 89 FM - Ṣo Paulo [  1,59M]
[ripping...    ] 89 FM - Ṣo Paulo [  1,60M]
[ripping...    ] 89 FM - Ṣo Paulo [  1,62M]
[ripping...    ] 89 FM - Ṣo Paulo [  1,63M]
[ripping...    ] 89 FM - Ṣo Paulo [  1,65M]
[ripping...    ] 89 FM - Ṣo Paulo [  1,66M]
[ripping...    ] 89 FM - Ṣo Paulo [  1,68M]
[ripping...    ] 89 FM - Ṣo Paulo [  1,70M]
[ripping...    ] 89 FM - Ṣo Paulo [  1,71M]
[ripping...    ] 89 FM - Ṣo Paulo [  1,73M]
[ripping...    ] 89 FM - Ṣo Paulo [  1,74M]
[ripping...    ] 89 FM - Ṣo Paulo [  1,76M]
[ripping...    ] 89 FM - Ṣo Paulo [  1,77M]
[ripping...    ] 89 FM - Ṣo Paulo [  1,79M]
[ripping...    ] 89 FM - Ṣo Paulo [  1,80M]
[ripping...    ] 89 FM - Ṣo Paulo [  1,82M]
[ripping...    ] 89 FM - Ṣo Paulo [  1,83M]
[ripping...    ] 89 FM - Ṣo Paulo [  1,85M]
[ripping...    ] 89 FM - Ṣo Paulo [  1,86M]
[ripping...    ] 89 FM - Ṣo Paulo [  1,88M]
[ripping...    ] 89 FM - Ṣo Paulo [  1,89M]
[ripping...    ] 89 FM - Ṣo Paulo [  1,91M]
[ripping...    ] 89 FM - Ṣo Paulo [  1,92M]
[ripping...    ] 89 FM - Ṣo Paulo [  1,94M]
[ripping...    ] 89 FM - Ṣo Paulo [  1,95M]
[ripping...    ] 89 FM - Ṣo Paulo [  1,97M]
[ripping...    ] 89 FM - Ṣo Paulo [  1,99M]
[ripping...    ] 89 FM - Ṣo Paulo [  2,00M]
[ripping...    ] 89 FM - Ṣo Paulo [  2,02M]
[ripping...    ] 89 FM - Ṣo Paulo [  2,03M]
[ripping...    ] 89 FM - Ṣo Paulo [  2,05M]
[ripping...    ] 89 FM - Ṣo Paulo [  2,06M]
[ripping...    ] 89 FM - Ṣo Paulo [  2,08M]
[ripping...    ] 89 FM - Ṣo Paulo [  2,09M]
[ripping...    ] 89 FM - Ṣo Paulo [  2,11M]
[ripping...    ] 89 FM - Ṣo Paulo [  2,12M]
[ripping...    ] 89 FM - Ṣo Paulo [  2,14M]
[ripping...    ] 89 FM - Ṣo Paulo [  2,15M]
[ripping...    ] 89 FM - Ṣo Paulo [  2,17M]
[ripping...    ] 89 FM - Ṣo Paulo [  2,18M]
[ripping...    ] 89 FM - Ṣo Paulo [  2,20M]
[ripping...    ] 89 FM - Ṣo Paulo [  2,21M]
[ripping...    ] 89 FM - Ṣo Paulo [  2,23M]
[ripping...    ] 89 FM - Ṣo Paulo [  2,24M]
[ripping...    ] 89 FM - Ṣo Paulo [  2,26M]
[ripping...    ] 89 FM - Ṣo Paulo [  2,28M]
[ripping...    ] 89 FM - Ṣo Paulo [  2,29M]
[ripping...    ] 89 FM - Ṣo Paulo [  2,31M]
[ripping...    ] 89 FM - Ṣo Paulo [  2,32M]
[ripping...    ] 89 FM - Ṣo Paulo [  2,34M]
[ripping...    ] 89 FM - Ṣo Paulo [  2,35M]
[ripping...    ] 89 FM - Ṣo Paulo [  2,37M]
[ripping...    ] 89 FM - Ṣo Paulo [  2,38M]
[ripping...    ] 89 FM - Ṣo Paulo [  2,40M]
[ripping...    ] 89 FM - Ṣo Paulo [  2,41M]
[ripping...    ] 89 FM - Ṣo Paulo [  2,43M]
[ripping...    ] 89 FM - Ṣo Paulo [  2,44M]
[ripping...    ] 89 FM - Ṣo Paulo [  2,46M]
[ripping...    ] 89 FM - Ṣo Paulo [  2,47M]
[ripping...    ] 89 FM - Ṣo Paulo [  2,49M]
[ripping...    ] 89 FM - Ṣo Paulo [  2,50M]
[ripping...    ] 89 FM - Ṣo Paulo [  2,52M]
[ripping...    ] 89 FM - Ṣo Paulo [  2,53M]
[ripping...    ] 89 FM - Ṣo Paulo [  2,55M]
