Connecting...
stream: Streamripper_rips
server name: MediaGateway 5.6.1-0390.el6
declared bitrate: 128
meta interval: 16000
[buffering - | ] . - .
[ripping...    ] SOUP DRAGONS - I'M FREE [  720kb]
[ripping...    ] SOUP DRAGONS - I'M FREE [  735kb]
[ripping...    ] SOUP DRAGONS - I'M FREE [  751kb]
[ripping...    ] SOUP DRAGONS - I'M FREE [  767kb]
[ripping...    ] SOUP DRAGONS - I'M FREE [  782kb]
[ripping...    ] SOUP DRAGONS - I'M FREE [  798kb]
[ripping...    ] SOUP DRAGONS - I'M FREE [  814kb]
[ripping...    ] SOUP DRAGONS - I'M FREE [  829kb]
[ripping...    ] SOUP DRAGONS - I'M FREE [  845kb]
[ripping...    ] SOUP DRAGONS - I'M FREE [  860kb]
[ripping...    ] SOUP DRAGONS - I'M FREE [  876kb]
[ripping...    ] SOUP DRAGONS - I'M FREE [  892kb]
[ripping...    ] SOUP DRAGONS - I'M FREE [  907kb]
[ripping...    ] SOUP DRAGONS - I'M FREE [  923kb]
[ripping...    ] SOUP DRAGONS - I'M FREE [  939kb]
[ripping...    ] SOUP DRAGONS - I'M FREE [  954kb]
[ripping...    ] SOUP DRAGONS - I'M FREE [  970kb]
[ripping...    ] SOUP DRAGONS - I'M FREE [  985kb]
[ripping...    ] SOUP DRAGONS - I'M FREE [ 1001kb]
[ripping...    ] SOUP DRAGONS - I'M FREE [ 1017kb]
[ripping...    ] SOUP DRAGONS - I'M FREE [  1,01M]
[ripping...    ] SOUP DRAGONS - I'M FREE [  1,02M]
[ripping...    ] SOUP DRAGONS - I'M FREE [  1,04M]
[ripping...    ] SOUP DRAGONS - I'M FREE [  1,05M]
[ripping...    ] SOUP DRAGONS - I'M FREE [  1,07M]
[ripping...    ] SOUP DRAGONS - I'M FREE [  1,08M]
[ripping...    ] SOUP DRAGONS - I'M FREE [  1,10M]
[ripping...    ] SOUP DRAGONS - I'M FREE [  1,12M]
[ripping...    ] SOUP DRAGONS - I'M FREE [  1,13M]
[ripping...    ] SOUP DRAGONS - I'M FREE [  1,15M]
[ripping...    ] SOUP DRAGONS - I'M FREE [  1,16M]
[ripping...    ] SOUP DRAGONS - I'M FREE [  1,18M]
[ripping...    ] SOUP DRAGONS - I'M FREE [  1,19M]
[ripping...    ] SOUP DRAGONS - I'M FREE [  1,21M]
[ripping...    ] SOUP DRAGONS - I'M FREE [  1,22M]
[ripping...    ] SOUP DRAGONS - I'M FREE [  1,24M]
[ripping...    ] SOUP DRAGONS - I'M FREE [  1,25M]
[ripping...    ] SOUP DRAGONS - I'M FREE [  1,27M]
[ripping...    ] SOUP DRAGONS - I'M FREE [  1,28M]
[ripping...    ] SOUP DRAGONS - I'M FREE [  1,30M]
[ripping...    ] SOUP DRAGONS - I'M FREE [  1,31M]
[ripping...    ] SOUP DRAGONS - I'M FREE [  1,33M]
[ripping...    ] SOUP DRAGONS - I'M FREE [  1,34M]
[ripping...    ] SOUP DRAGONS - I'M FREE [  1,36M]
[ripping...    ] SOUP DRAGONS - I'M FREE [  1,37M]
[ripping...    ] SOUP DRAGONS - I'M FREE [  1,39M]
[ripping...    ] SOUP DRAGONS - I'M FREE [  1,41M]
[ripping...    ] SOUP DRAGONS - I'M FREE [  1,42M]
[ripping...    ] SOUP DRAGONS - I'M FREE [  1,44M]
[ripping...    ] SOUP DRAGONS - I'M FREE [  1,45M]
[ripping...    ] SOUP DRAGONS - I'M FREE [  1,47M]
[ripping...    ] SOUP DRAGONS - I'M FREE [  1,48M]
[ripping...    ] SOUP DRAGONS - I'M FREE [  1,50M]
[ripping...    ] SOUP DRAGONS - I'M FREE [  1,51M]
[ripping...    ] SOUP DRAGONS - I'M FREE [  1,53M]
[ripping...    ] SOUP DRAGONS - I'M FREE [  1,54M]
[ripping...    ] SOUP DRAGONS - I'M FREE [  1,56M]
[ripping...    ] SOUP DRAGONS - I'M FREE [  1,57M]
[ripping...    ] SOUP DRAGONS - I'M FREE [  1,59M]
[ripping...    ] SOUP DRAGONS - I'M FREE [  1,60M]
[ripping...    ] SOUP DRAGONS - I'M FREE [  1,62M]
[ripping...    ] SOUP DRAGONS - I'M FREE [  1,63M]
[ripping...    ] SOUP DRAGONS - I'M FREE [  1,65M]
[ripping...    ] SOUP DRAGONS - I'M FREE [  1,66M]
[ripping...    ] SOUP DRAGONS - I'M FREE [  1,68M]
[ripping...    ] SOUP DRAGONS - I'M FREE [  1,70M]
[ripping...    ] SOUP DRAGONS - I'M FREE [  1,71M]
[ripping...    ] SOUP DRAGONS - I'M FREE [  1,73M]
[ripping...    ] SOUP DRAGONS - I'M FREE [  1,74M]
[ripping...    ] SOUP DRAGONS - I'M FREE [  1,76M]
[ripping...    ] SOUP DRAGONS - I'M FREE [  1,77M]
[ripping...    ] SOUP DRAGONS - I'M FREE [  1,79M]
[ripping...    ] SOUP DRAGONS - I'M FREE [  1,80M]
[ripping...    ] SOUP DRAGONS - I'M FREE [  1,82M]
[ripping...    ] SOUP DRAGONS - I'M FREE [  1,83M]
[ripping...    ] SOUP DRAGONS - I'M FREE [  1,85M]
[ripping...    ] SOUP DRAGONS - I'M FREE [  1,86M]
[ripping...    ] SOUP DRAGONS - I'M FREE [  1,88M]
[ripping...    ] SOUP DRAGONS - I'M FREE [  1,89M]
[ripping...    ] SOUP DRAGONS - I'M FREE [  1,91M]
[ripping...    ] SOUP DRAGONS - I'M FREE [  1,92M]
[ripping...    ] SOUP DRAGONS - I'M FREE [  1,94M]
[ripping...    ] SOUP DRAGONS - I'M FREE [  1,95M]
[ripping...    ] SOUP DRAGONS - I'M FREE [  1,97M]
[ripping...    ] SOUP DRAGONS - I'M FREE [  1,99M]
[ripping...    ] SOUP DRAGONS - I'M FREE [  2,00M]
[ripping...    ] SOUP DRAGONS - I'M FREE [  2,02M]
[ripping...    ] SOUP DRAGONS - I'M FREE [  2,03M]
[ripping...    ] SOUP DRAGONS - I'M FREE [  2,05M]
[ripping...    ] SOUP DRAGONS - I'M FREE [  2,06M]
[ripping...    ] SOUP DRAGONS - I'M FREE [  2,08M]
[ripping...    ] SOUP DRAGONS - I'M FREE [  2,09M]
[ripping...    ] SOUP DRAGONS - I'M FREE [  2,11M]
[ripping...    ] SOUP DRAGONS - I'M FREE [  2,12M]
[ripping...    ] SOUP DRAGONS - I'M FREE [  2,14M]
[ripping...    ] SOUP DRAGONS - I'M FREE [  2,15M]
[ripping...    ] SOUP DRAGONS - I'M FREE [  2,17M]
[ripping...    ] SOUP DRAGONS - I'M FREE [  2,18M]
[ripping...    ] SOUP DRAGONS - I'M FREE [  2,20M]
[ripping...    ] SOUP DRAGONS - I'M FREE [  2,21M]
[ripping...    ] SOUP DRAGONS - I'M FREE [  2,23M]
[ripping...    ] SOUP DRAGONS - I'M FREE [  2,24M]
[ripping...    ] SOUP DRAGONS - I'M FREE [  2,26M]
[ripping...    ] SOUP DRAGONS - I'M FREE [  2,28M]
[ripping...    ] SOUP DRAGONS - I'M FREE [  2,29M]
[ripping...    ] SOUP DRAGONS - I'M FREE [  2,31M]
[ripping...    ] SOUP DRAGONS - I'M FREE [  2,32M]
[ripping...    ] SOUP DRAGONS - I'M FREE [  2,34M]
[ripping...    ] SOUP DRAGONS - I'M FREE [  2,35M]
[ripping...    ] SOUP DRAGONS - I'M FREE [  2,37M]
[ripping...    ] SOUP DRAGONS - I'M FREE [  2,38M]
[ripping...    ] SOUP DRAGONS - I'M FREE [  2,40M]
[ripping...    ] SOUP DRAGONS - I'M FREE [  2,41M]
[ripping...    ] SOUP DRAGONS - I'M FREE [  2,43M]
[ripping...    ] SOUP DRAGONS - I'M FREE [  2,44M]
[ripping...    ] SOUP DRAGONS - I'M FREE [  2,46M]
[ripping...    ] SOUP DRAGONS - I'M FREE [  2,47M]
[ripping...    ] SOUP DRAGONS - I'M FREE [  2,49M]
[ripping...    ] SOUP DRAGONS - I'M FREE [  2,50M]
[ripping...    ] SOUP DRAGONS - I'M FREE [  2,52M]
[ripping...    ] SOUP DRAGONS - I'M FREE [  2,53M]
[ripping...    ] SOUP DRAGONS - I'M FREE [  2,55M]
[ripping...    ] SOUP DRAGONS - I'M FREE [  2,57M]
[ripping...    ] SOUP DRAGONS - I'M FREE [  2,58M]
[ripping...    ] SOUP DRAGONS - I'M FREE [  2,60M]
[ripping...    ] SOUP DRAGONS - I'M FREE [  2,61M]
[ripping...    ] SOUP DRAGONS - I'M FREE [  2,63M]
[ripping...    ] SOUP DRAGONS - I'M FREE [  2,64M]
[ripping...    ] SOUP DRAGONS - I'M FREE [  2,66M]
[ripping...    ] SOUP DRAGONS - I'M FREE [  2,67M]
[ripping...    ] SOUP DRAGONS - I'M FREE [  2,69M]
[ripping...    ] SOUP DRAGONS - I'M FREE [  2,70M]
[ripping...    ] SOUP DRAGONS - I'M FREE [  2,72M]
[ripping...    ] SOUP DRAGONS - I'M FREE [  2,73M]
[ripping...    ] SOUP DRAGONS - I'M FREE [  2,75M]
[ripping...    ] SOUP DRAGONS - I'M FREE [  2,76M]
[ripping...    ] SOUP DRAGONS - I'M FREE [  2,78M]
[ripping...    ] SOUP DRAGONS - I'M FREE [  2,79M]
[ripping...    ] SOUP DRAGONS - I'M FREE [  2,81M]
[ripping...    ] SOUP DRAGONS - I'M FREE [  2,82M]
[ripping...    ] SOUP DRAGONS - I'M FREE [  2,84M]
[ripping...    ] SOUP DRAGONS - I'M FREE [  2,85M]
[ripping...    ] SOUP DRAGONS - I'M FREE [  2,87M]
[ripping...    ] SOUP DRAGONS - I'M FREE [  2,89M]
[ripping...    ] SOUP DRAGONS - I'M FREE [  2,90M]
[ripping...    ] SOUP DRAGONS - I'M FREE [  2,92M]
[ripping...    ] SOUP DRAGONS - I'M FREE [  2,93M]
[ripping...    ] SOUP DRAGONS - I'M FREE [  2,95M]
[ripping...    ] SOUP DRAGONS - I'M FREE [  2,96M]
[ripping...    ] SOUP DRAGONS - I'M FREE [  2,98M]
[ripping...    ] SOUP DRAGONS - I'M FREE [  2,99M]
[ripping...    ] SOUP DRAGONS - I'M FREE [  3,01M]
[ripping...    ] SOUP DRAGONS - I'M FREE [  3,02M]
[ripping...    ] SOUP DRAGONS - I'M FREE [  3,04M]
[ripping...    ] SOUP DRAGONS - I'M FREE [  3,05M]
[ripping...    ] SOUP DRAGONS - I'M FREE [  3,07M]
[ripping...    ] SOUP DRAGONS - I'M FREE [  3,08M]
[ripping...    ] SOUP DRAGONS - I'M FREE [  3,10M]
[ripping...    ] SOUP DRAGONS - I'M FREE [  3,11M]
[ripping...    ] SOUP DRAGONS - I'M FREE [  3,13M]
[ripping...    ] SOUP DRAGONS - I'M FREE [  3,14M]
[ripping...    ] SOUP DRAGONS - I'M FREE [  3,16M]
[ripping...    ] SOUP DRAGONS - I'M FREE [  3,18M]
[ripping...    ] SOUP DRAGONS - I'M FREE [  3,19M]
[ripping...    ] SOUP DRAGONS - I'M FREE [  3,21M]
[ripping...    ] SOUP DRAGONS - I'M FREE [  3,22M]
[ripping...    ] SOUP DRAGONS - I'M FREE [  3,33M]

[ripping...    ] ALANIS MORISSETTE - CRAZY [     0b]
[ripping...    ] ALANIS MORISSETTE - CRAZY [    1kb]
[ripping...    ] ALANIS MORISSETTE - CRAZY [    1kb]
[ripping...    ] ALANIS MORISSETTE - CRAZY [    1kb]
[ripping...    ] ALANIS MORISSETTE - CRAZY [    1kb]
[ripping...    ] ALANIS MORISSETTE - CRAZY [    1kb]
[ripping...    ] ALANIS MORISSETTE - CRAZY [    1kb]
[ripping...    ] ALANIS MORISSETTE - CRAZY [    1kb]
[ripping...    ] ALANIS MORISSETTE - CRAZY [   17kb]
[ripping...    ] ALANIS MORISSETTE - CRAZY [   32kb]
[ripping...    ] ALANIS MORISSETTE - CRAZY [   48kb]
[ripping...    ] ALANIS MORISSETTE - CRAZY [   64kb]
[ripping...    ] ALANIS MORISSETTE - CRAZY [   79kb]
[ripping...    ] ALANIS MORISSETTE - CRAZY [   95kb]
[ripping...    ] ALANIS MORISSETTE - CRAZY [  110kb]
[ripping...    ] ALANIS MORISSETTE - CRAZY [  126kb]
[ripping...    ] ALANIS MORISSETTE - CRAZY [  142kb]
[ripping...    ] ALANIS MORISSETTE - CRAZY [  157kb]
[ripping...    ] ALANIS MORISSETTE - CRAZY [  173kb]
[ripping...    ] ALANIS MORISSETTE - CRAZY [  189kb]
[ripping...    ] ALANIS MORISSETTE - CRAZY [  204kb]
[ripping...    ] ALANIS MORISSETTE - CRAZY [  220kb]
[ripping...    ] ALANIS MORISSETTE - CRAZY [  235kb]
[ripping...    ] ALANIS MORISSETTE - CRAZY [  251kb]
[ripping...    ] ALANIS MORISSETTE - CRAZY [  267kb]
[ripping...    ] ALANIS MORISSETTE - CRAZY [  282kb]
[ripping...    ] ALANIS MORISSETTE - CRAZY [  298kb]
[ripping...    ] ALANIS MORISSETTE - CRAZY [  314kb]
[ripping...    ] ALANIS MORISSETTE - CRAZY [  329kb]
[ripping...    ] ALANIS MORISSETTE - CRAZY [  345kb]
[ripping...    ] ALANIS MORISSETTE - CRAZY [  360kb]
[ripping...    ] ALANIS MORISSETTE - CRAZY [  376kb]
[ripping...    ] ALANIS MORISSETTE - CRAZY [  392kb]
[ripping...    ] ALANIS MORISSETTE - CRAZY [  407kb]
[ripping...    ] ALANIS MORISSETTE - CRAZY [  423kb]
[ripping...    ] ALANIS MORISSETTE - CRAZY [  439kb]
[ripping...    ] ALANIS MORISSETTE - CRAZY [  454kb]
[ripping...    ] ALANIS MORISSETTE - CRAZY [  470kb]
[ripping...    ] ALANIS MORISSETTE - CRAZY [  485kb]
[ripping...    ] ALANIS MORISSETTE - CRAZY [  501kb]
[ripping...    ] ALANIS MORISSETTE - CRAZY [  517kb]
[ripping...    ] ALANIS MORISSETTE - CRAZY [  532kb]
[ripping...    ] ALANIS MORISSETTE - CRAZY [  548kb]
[ripping...    ] ALANIS MORISSETTE - CRAZY [  564kb]
[ripping...    ] ALANIS MORISSETTE - CRAZY [  579kb]
[ripping...    ] ALANIS MORISSETTE - CRAZY [  595kb]
[ripping...    ] ALANIS MORISSETTE - CRAZY [  610kb]
[ripping...    ] ALANIS MORISSETTE - CRAZY [  626kb]
[ripping...    ] ALANIS MORISSETTE - CRAZY [  642kb]
[ripping...    ] ALANIS MORISSETTE - CRAZY [  657kb]
[ripping...    ] ALANIS MORISSETTE - CRAZY [  673kb]
[ripping...    ] ALANIS MORISSETTE - CRAZY [  689kb]
[ripping...    ] ALANIS MORISSETTE - CRAZY [  704kb]
[ripping...    ] ALANIS MORISSETTE - CRAZY [  720kb]
[ripping...    ] ALANIS MORISSETTE - CRAZY [  735kb]
[ripping...    ] ALANIS MORISSETTE - CRAZY [  751kb]
[ripping...    ] ALANIS MORISSETTE - CRAZY [  767kb]
[ripping...    ] ALANIS MORISSETTE - CRAZY [  782kb]
[ripping...    ] ALANIS MORISSETTE - CRAZY [  798kb]
[ripping...    ] ALANIS MORISSETTE - CRAZY [  814kb]
[ripping...    ] ALANIS MORISSETTE - CRAZY [  829kb]
[ripping...    ] ALANIS MORISSETTE - CRAZY [  845kb]
[ripping...    ] ALANIS MORISSETTE - CRAZY [  860kb]
[ripping...    ] ALANIS MORISSETTE - CRAZY [  876kb]
[ripping...    ] ALANIS MORISSETTE - CRAZY [  892kb]
[ripping...    ] ALANIS MORISSETTE - CRAZY [  907kb]
[ripping...    ] ALANIS MORISSETTE - CRAZY [  923kb]
[ripping...    ] ALANIS MORISSETTE - CRAZY [  939kb]
[ripping...    ] ALANIS MORISSETTE - CRAZY [  954kb]
[ripping...    ] ALANIS MORISSETTE - CRAZY [  970kb]
[ripping...    ] ALANIS MORISSETTE - CRAZY [  985kb]
[ripping...    ] ALANIS MORISSETTE - CRAZY [ 1001kb]
[ripping...    ] ALANIS MORISSETTE - CRAZY [ 1017kb]
[ripping...    ] ALANIS MORISSETTE - CRAZY [  1,01M]
[ripping...    ] ALANIS MORISSETTE - CRAZY [  1,02M]
[ripping...    ] ALANIS MORISSETTE - CRAZY [  1,04M]
[ripping...    ] ALANIS MORISSETTE - CRAZY [  1,05M]
[ripping...    ] ALANIS MORISSETTE - CRAZY [  1,07M]
[ripping...    ] ALANIS MORISSETTE - CRAZY [  1,08M]
[ripping...    ] ALANIS MORISSETTE - CRAZY [  1,10M]
[ripping...    ] ALANIS MORISSETTE - CRAZY [  1,12M]
[ripping...    ] ALANIS MORISSETTE - CRAZY [  1,13M]
[ripping...    ] ALANIS MORISSETTE - CRAZY [  1,15M]
[ripping...    ] ALANIS MORISSETTE - CRAZY [  1,16M]
[ripping...    ] ALANIS MORISSETTE - CRAZY [  1,18M]
[ripping...    ] ALANIS MORISSETTE - CRAZY [  1,19M]
[ripping...    ] ALANIS MORISSETTE - CRAZY [  1,21M]
[ripping...    ] ALANIS MORISSETTE - CRAZY [  1,22M]
[ripping...    ] ALANIS MORISSETTE - CRAZY [  1,24M]
[ripping...    ] ALANIS MORISSETTE - CRAZY [  1,25M]
[ripping...    ] ALANIS MORISSETTE - CRAZY [  1,27M]
[ripping...    ] ALANIS MORISSETTE - CRAZY [  1,28M]
[ripping...    ] ALANIS MORISSETTE - CRAZY [  1,30M]
[ripping...    ] ALANIS MORISSETTE - CRAZY [  1,31M]
[ripping...    ] ALANIS MORISSETTE - CRAZY [  1,33M]
[ripping...    ] ALANIS MORISSETTE - CRAZY [  1,34M]
[ripping...    ] ALANIS MORISSETTE - CRAZY [  1,36M]
[ripping...    ] ALANIS MORISSETTE - CRAZY [  1,37M]
[ripping...    ] ALANIS MORISSETTE - CRAZY [  1,39M]
[ripping...    ] ALANIS MORISSETTE - CRAZY [  1,41M]
[ripping...    ] ALANIS MORISSETTE - CRAZY [  1,42M]
[ripping...    ] ALANIS MORISSETTE - CRAZY [  1,44M]
[ripping...    ] ALANIS MORISSETTE - CRAZY [  1,45M]
[ripping...    ] ALANIS MORISSETTE - CRAZY [  1,47M]
[ripping...    ] ALANIS MORISSETTE - CRAZY [  1,48M]
[ripping...    ] ALANIS MORISSETTE - CRAZY [  1,50M]
[ripping...    ] ALANIS MORISSETTE - CRAZY [  1,51M]
[ripping...    ] ALANIS MORISSETTE - CRAZY [  1,53M]
[ripping...    ] ALANIS MORISSETTE - CRAZY [  1,54M]
[ripping...    ] ALANIS MORISSETTE - CRAZY [  1,56M]
[ripping...    ] ALANIS MORISSETTE - CRAZY [  1,57M]
[ripping...    ] ALANIS MORISSETTE - CRAZY [  1,59M]
[ripping...    ] ALANIS MORISSETTE - CRAZY [  1,60M]
[ripping...    ] ALANIS MORISSETTE - CRAZY [  1,62M]
[ripping...    ] ALANIS MORISSETTE - CRAZY [  1,63M]
[ripping...    ] ALANIS MORISSETTE - CRAZY [  1,65M]
[ripping...    ] ALANIS MORISSETTE - CRAZY [  1,66M]
[ripping...    ] ALANIS MORISSETTE - CRAZY [  1,68M]
[ripping...    ] ALANIS MORISSETTE - CRAZY [  1,70M]
[ripping...    ] ALANIS MORISSETTE - CRAZY [  1,71M]
[ripping...    ] ALANIS MORISSETTE - CRAZY [  1,73M]
[ripping...    ] ALANIS MORISSETTE - CRAZY [  1,74M]
[ripping...    ] ALANIS MORISSETTE - CRAZY [  1,76M]
[ripping...    ] ALANIS MORISSETTE - CRAZY [  1,77M]
[ripping...    ] ALANIS MORISSETTE - CRAZY [  1,79M]
[ripping...    ] ALANIS MORISSETTE - CRAZY [  1,80M]
[ripping...    ] ALANIS MORISSETTE - CRAZY [  1,82M]
[ripping...    ] ALANIS MORISSETTE - CRAZY [  1,83M]
[ripping...    ] ALANIS MORISSETTE - CRAZY [  1,85M]
[ripping...    ] ALANIS MORISSETTE - CRAZY [  1,86M]
[ripping...    ] ALANIS MORISSETTE - CRAZY [  1,88M]
[ripping...    ] ALANIS MORISSETTE - CRAZY [  1,89M]
[ripping...    ] ALANIS MORISSETTE - CRAZY [  1,91M]
[ripping...    ] ALANIS MORISSETTE - CRAZY [  1,92M]
[ripping...    ] ALANIS MORISSETTE - CRAZY [  1,94M]
[ripping...    ] ALANIS MORISSETTE - CRAZY [  1,95M]
[ripping...    ] ALANIS MORISSETTE - CRAZY [  1,97M]
[ripping...    ] ALANIS MORISSETTE - CRAZY [  1,99M]
[ripping...    ] ALANIS MORISSETTE - CRAZY [  2,00M]
[ripping...    ] ALANIS MORISSETTE - CRAZY [  2,02M]
[ripping...    ] ALANIS MORISSETTE - CRAZY [  2,03M]
[ripping...    ] ALANIS MORISSETTE - CRAZY [  2,05M]
[ripping...    ] ALANIS MORISSETTE - CRAZY [  2,06M]
[ripping...    ] ALANIS MORISSETTE - CRAZY [  2,08M]
[ripping...    ] ALANIS MORISSETTE - CRAZY [  2,09M]
[ripping...    ] ALANIS MORISSETTE - CRAZY [  2,11M]
[ripping...    ] ALANIS MORISSETTE - CRAZY [  2,12M]
[ripping...    ] ALANIS MORISSETTE - CRAZY [  2,14M]
[ripping...    ] ALANIS MORISSETTE - CRAZY [  2,15M]
[ripping...    ] ALANIS MORISSETTE - CRAZY [  2,17M]
[ripping...    ] ALANIS MORISSETTE - CRAZY [  2,18M]
[ripping...    ] ALANIS MORISSETTE - CRAZY [  2,20M]
[ripping...    ] ALANIS MORISSETTE - CRAZY [  2,21M]
[ripping...    ] ALANIS MORISSETTE - CRAZY [  2,23M]
[ripping...    ] ALANIS MORISSETTE - CRAZY [  2,24M]
[ripping...    ] ALANIS MORISSETTE - CRAZY [  2,26M]
[ripping...    ] ALANIS MORISSETTE - CRAZY [  2,28M]
[ripping...    ] ALANIS MORISSETTE - CRAZY [  2,29M]
[ripping...    ] ALANIS MORISSETTE - CRAZY [  2,31M]
[ripping...    ] ALANIS MORISSETTE - CRAZY [  2,32M]
[ripping...    ] ALANIS MORISSETTE - CRAZY [  2,34M]
[ripping...    ] ALANIS MORISSETTE - CRAZY [  2,35M]
[ripping...    ] ALANIS MORISSETTE - CRAZY [  2,37M]
[ripping...    ] ALANIS MORISSETTE - CRAZY [  2,38M]
[ripping...    ] ALANIS MORISSETTE - CRAZY [  2,40M]
[ripping...    ] ALANIS MORISSETTE - CRAZY [  2,41M]
[ripping...    ] ALANIS MORISSETTE - CRAZY [  2,43M]
[ripping...    ] ALANIS MORISSETTE - CRAZY [  2,44M]
[ripping...    ] ALANIS MORISSETTE - CRAZY [  2,46M]
[ripping...    ] ALANIS MORISSETTE - CRAZY [  2,47M]
[ripping...    ] ALANIS MORISSETTE - CRAZY [  2,49M]
[ripping...    ] ALANIS MORISSETTE - CRAZY [  2,50M]
[ripping...    ] ALANIS MORISSETTE - CRAZY [  2,52M]
[ripping...    ] ALANIS MORISSETTE - CRAZY [  2,53M]
[ripping...    ] ALANIS MORISSETTE - CRAZY [  2,55M]
[ripping...    ] ALANIS MORISSETTE - CRAZY [  2,57M]
[ripping...    ] ALANIS MORISSETTE - CRAZY [  2,58M]
[ripping...    ] ALANIS MORISSETTE - CRAZY [  2,60M]
[ripping...    ] ALANIS MORISSETTE - CRAZY [  2,61M]
[ripping...    ] ALANIS MORISSETTE - CRAZY [  2,63M]
[ripping...    ] ALANIS MORISSETTE - CRAZY [  2,64M]
[ripping...    ] ALANIS MORISSETTE - CRAZY [  2,66M]
[ripping...    ] ALANIS MORISSETTE - CRAZY [  2,67M]
[ripping...    ] ALANIS MORISSETTE - CRAZY [  2,69M]
[ripping...    ] ALANIS MORISSETTE - CRAZY [  2,70M]
[ripping...    ] ALANIS MORISSETTE - CRAZY [  2,72M]
[ripping...    ] ALANIS MORISSETTE - CRAZY [  2,73M]
[ripping...    ] ALANIS MORISSETTE - CRAZY [  2,75M]
[ripping...    ] ALANIS MORISSETTE - CRAZY [  2,76M]
[ripping...    ] ALANIS MORISSETTE - CRAZY [  2,78M]
[ripping...    ] ALANIS MORISSETTE - CRAZY [  2,79M]
[ripping...    ] ALANIS MORISSETTE - CRAZY [  2,81M]
[ripping...    ] ALANIS MORISSETTE - CRAZY [  2,82M]
[ripping...    ] ALANIS MORISSETTE - CRAZY [  2,84M]
[ripping...    ] ALANIS MORISSETTE - CRAZY [  2,85M]
[ripping...    ] ALANIS MORISSETTE - CRAZY [  2,87M]
[ripping...    ] ALANIS MORISSETTE - CRAZY [  2,89M]
[ripping...    ] ALANIS MORISSETTE - CRAZY [  2,90M]
[ripping...    ] ALANIS MORISSETTE - CRAZY [  2,92M]
[ripping...    ] ALANIS MORISSETTE - CRAZY [  2,93M]
[ripping...    ] ALANIS MORISSETTE - CRAZY [  2,95M]
[ripping...    ] ALANIS MORISSETTE - CRAZY [  2,96M]
[ripping...    ] ALANIS MORISSETTE - CRAZY [  2,98M]
[ripping...    ] ALANIS MORISSETTE - CRAZY [  2,99M]
[ripping...    ] ALANIS MORISSETTE - CRAZY [  3,01M]
[ripping...    ] ALANIS MORISSETTE - CRAZY [  3,02M]
[ripping...    ] ALANIS MORISSETTE - CRAZY [  3,04M]
[ripping...    ] ALANIS MORISSETTE - CRAZY [  3,05M]
[ripping...    ] ALANIS MORISSETTE - CRAZY [  3,07M]
[ripping...    ] ALANIS MORISSETTE - CRAZY [  3,08M]
[ripping...    ] ALANIS MORISSETTE - CRAZY [  3,10M]
[ripping...    ] ALANIS MORISSETTE - CRAZY [  3,11M]
[ripping...    ] ALANIS MORISSETTE - CRAZY [  3,13M]
[ripping...    ] ALANIS MORISSETTE - CRAZY [  3,14M]
[ripping...    ] ALANIS MORISSETTE - CRAZY [  3,16M]
[ripping...    ] ALANIS MORISSETTE - CRAZY [  3,18M]
[ripping...    ] ALANIS MORISSETTE - CRAZY [  3,28M]

[ripping...    ] NANDO REIS - POR ONDE ANDEI [     0b]
[ripping...    ] NANDO REIS - POR ONDE ANDEI [    1kb]
[ripping...    ] NANDO REIS - POR ONDE ANDEI [    1kb]
[ripping...    ] NANDO REIS - POR ONDE ANDEI [    1kb]
[ripping...    ] NANDO REIS - POR ONDE ANDEI [    1kb]
[ripping...    ] NANDO REIS - POR ONDE ANDEI [    1kb]
[ripping...    ] NANDO REIS - POR ONDE ANDEI [    1kb]
[ripping...    ] NANDO REIS - POR ONDE ANDEI [    1kb]
[ripping...    ] NANDO REIS - POR ONDE ANDEI [   17kb]
[ripping...    ] NANDO REIS - POR ONDE ANDEI [   32kb]
[ripping...    ] NANDO REIS - POR ONDE ANDEI [   48kb]
[ripping...    ] NANDO REIS - POR ONDE ANDEI [   64kb]
[ripping...    ] NANDO REIS - POR ONDE ANDEI [   79kb]
[ripping...    ] NANDO REIS - POR ONDE ANDEI [   95kb]
[ripping...    ] NANDO REIS - POR ONDE ANDEI [  110kb]
[ripping...    ] NANDO REIS - POR ONDE ANDEI [  126kb]
[ripping...    ] NANDO REIS - POR ONDE ANDEI [  142kb]
[ripping...    ] NANDO REIS - POR ONDE ANDEI [  157kb]
[ripping...    ] NANDO REIS - POR ONDE ANDEI [  173kb]
[ripping...    ] NANDO REIS - POR ONDE ANDEI [  189kb]
[ripping...    ] NANDO REIS - POR ONDE ANDEI [  204kb]
[ripping...    ] NANDO REIS - POR ONDE ANDEI [  220kb]
[ripping...    ] NANDO REIS - POR ONDE ANDEI [  235kb]
[ripping...    ] NANDO REIS - POR ONDE ANDEI [  251kb]
[ripping...    ] NANDO REIS - POR ONDE ANDEI [  267kb]
[ripping...    ] NANDO REIS - POR ONDE ANDEI [  282kb]
[ripping...    ] NANDO REIS - POR ONDE ANDEI [  298kb]
[ripping...    ] NANDO REIS - POR ONDE ANDEI [  314kb]
[ripping...    ] NANDO REIS - POR ONDE ANDEI [  329kb]
[ripping...    ] NANDO REIS - POR ONDE ANDEI [  345kb]
[ripping...    ] NANDO REIS - POR ONDE ANDEI [  360kb]
[ripping...    ] NANDO REIS - POR ONDE ANDEI [  376kb]
[ripping...    ] NANDO REIS - POR ONDE ANDEI [  392kb]
