Connecting...
stream: Streamripper_rips
server name: MediaGateway 5.6.1-0390.el6
declared bitrate: 128
meta interval: 16000
[buffering - | ] 89 FM - Ṣo Paulo
[ripping...    ] QUEEN - DON'T STOP ME NOW [  1,51M]
[ripping...    ] QUEEN - DON'T STOP ME NOW [  1,53M]
[ripping...    ] QUEEN - DON'T STOP ME NOW [  1,54M]
[ripping...    ] QUEEN - DON'T STOP ME NOW [  1,56M]
[ripping...    ] QUEEN - DON'T STOP ME NOW [  1,57M]
[ripping...    ] QUEEN - DON'T STOP ME NOW [  1,59M]
[ripping...    ] QUEEN - DON'T STOP ME NOW [  1,60M]
[ripping...    ] QUEEN - DON'T STOP ME NOW [  1,62M]
[ripping...    ] QUEEN - DON'T STOP ME NOW [  1,63M]
[ripping...    ] QUEEN - DON'T STOP ME NOW [  1,65M]
[ripping...    ] QUEEN - DON'T STOP ME NOW [  1,66M]
[ripping...    ] QUEEN - DON'T STOP ME NOW [  1,68M]
[ripping...    ] QUEEN - DON'T STOP ME NOW [  1,70M]
[ripping...    ] QUEEN - DON'T STOP ME NOW [  1,71M]
[ripping...    ] QUEEN - DON'T STOP ME NOW [  1,73M]
[ripping...    ] QUEEN - DON'T STOP ME NOW [  1,74M]
[ripping...    ] QUEEN - DON'T STOP ME NOW [  1,76M]
[ripping...    ] QUEEN - DON'T STOP ME NOW [  1,77M]
[ripping...    ] QUEEN - DON'T STOP ME NOW [  1,79M]
[ripping...    ] QUEEN - DON'T STOP ME NOW [  1,80M]
[ripping...    ] QUEEN - DON'T STOP ME NOW [  1,82M]
[ripping...    ] QUEEN - DON'T STOP ME NOW [  1,83M]
[ripping...    ] QUEEN - DON'T STOP ME NOW [  1,85M]
[ripping...    ] QUEEN - DON'T STOP ME NOW [  1,86M]
[ripping...    ] QUEEN - DON'T STOP ME NOW [  1,88M]
[ripping...    ] QUEEN - DON'T STOP ME NOW [  1,89M]
[ripping...    ] QUEEN - DON'T STOP ME NOW [  1,91M]
[ripping...    ] QUEEN - DON'T STOP ME NOW [  1,92M]
[ripping...    ] QUEEN - DON'T STOP ME NOW [  1,94M]
[ripping...    ] QUEEN - DON'T STOP ME NOW [  1,95M]
[ripping...    ] QUEEN - DON'T STOP ME NOW [  1,97M]
[ripping...    ] QUEEN - DON'T STOP ME NOW [  1,99M]
[ripping...    ] QUEEN - DON'T STOP ME NOW [  2,00M]
[ripping...    ] QUEEN - DON'T STOP ME NOW [  2,02M]
[ripping...    ] QUEEN - DON'T STOP ME NOW [  2,03M]
[ripping...    ] QUEEN - DON'T STOP ME NOW [  2,05M]
[ripping...    ] QUEEN - DON'T STOP ME NOW [  2,06M]
[ripping...    ] QUEEN - DON'T STOP ME NOW [  2,08M]
[ripping...    ] QUEEN - DON'T STOP ME NOW [  2,09M]
[ripping...    ] QUEEN - DON'T STOP ME NOW [  2,11M]
[ripping...    ] QUEEN - DON'T STOP ME NOW [  2,12M]
[ripping...    ] QUEEN - DON'T STOP ME NOW [  2,14M]
[ripping...    ] QUEEN - DON'T STOP ME NOW [  2,15M]
[ripping...    ] QUEEN - DON'T STOP ME NOW [  2,17M]
[ripping...    ] QUEEN - DON'T STOP ME NOW [  2,18M]
[ripping...    ] QUEEN - DON'T STOP ME NOW [  2,20M]
[ripping...    ] QUEEN - DON'T STOP ME NOW [  2,21M]
[ripping...    ] QUEEN - DON'T STOP ME NOW [  2,23M]
[ripping...    ] QUEEN - DON'T STOP ME NOW [  2,24M]
[ripping...    ] QUEEN - DON'T STOP ME NOW [  2,26M]
[ripping...    ] QUEEN - DON'T STOP ME NOW [  2,28M]
[ripping...    ] QUEEN - DON'T STOP ME NOW [  2,29M]
[ripping...    ] QUEEN - DON'T STOP ME NOW [  2,31M]
[ripping...    ] QUEEN - DON'T STOP ME NOW [  2,32M]
[ripping...    ] QUEEN - DON'T STOP ME NOW [  2,34M]
[ripping...    ] QUEEN - DON'T STOP ME NOW [  2,35M]
[ripping...    ] QUEEN - DON'T STOP ME NOW [  2,37M]
[ripping...    ] QUEEN - DON'T STOP ME NOW [  2,38M]
[ripping...    ] QUEEN - DON'T STOP ME NOW [  2,40M]
[ripping...    ] QUEEN - DON'T STOP ME NOW [  2,41M]
[ripping...    ] QUEEN - DON'T STOP ME NOW [  2,43M]
[ripping...    ] QUEEN - DON'T STOP ME NOW [  2,44M]
[ripping...    ] QUEEN - DON'T STOP ME NOW [  2,46M]
[ripping...    ] QUEEN - DON'T STOP ME NOW [  2,47M]
[ripping...    ] QUEEN - DON'T STOP ME NOW [  2,49M]
[ripping...    ] QUEEN - DON'T STOP ME NOW [  2,50M]
[ripping...    ] QUEEN - DON'T STOP ME NOW [  2,52M]
[ripping...    ] QUEEN - DON'T STOP ME NOW [  2,53M]
[ripping...    ] QUEEN - DON'T STOP ME NOW [  2,55M]
[ripping...    ] QUEEN - DON'T STOP ME NOW [  2,57M]
[ripping...    ] QUEEN - DON'T STOP ME NOW [  2,58M]
[ripping...    ] QUEEN - DON'T STOP ME NOW [  2,60M]
[ripping...    ] QUEEN - DON'T STOP ME NOW [  2,61M]
[ripping...    ] QUEEN - DON'T STOP ME NOW [  2,63M]
[ripping...    ] QUEEN - DON'T STOP ME NOW [  2,64M]
[ripping...    ] QUEEN - DON'T STOP ME NOW [  2,66M]
[ripping...    ] QUEEN - DON'T STOP ME NOW [  2,67M]
[ripping...    ] QUEEN - DON'T STOP ME NOW [  2,69M]
[ripping...    ] QUEEN - DON'T STOP ME NOW [  2,70M]
[ripping...    ] QUEEN - DON'T STOP ME NOW [  2,72M]
[ripping...    ] QUEEN - DON'T STOP ME NOW [  2,73M]
[ripping...    ] QUEEN - DON'T STOP ME NOW [  2,75M]
[ripping...    ] QUEEN - DON'T STOP ME NOW [  2,76M]
[ripping...    ] QUEEN - DON'T STOP ME NOW [  2,78M]
[ripping...    ] QUEEN - DON'T STOP ME NOW [  2,79M]
[ripping...    ] QUEEN - DON'T STOP ME NOW [  2,81M]
[ripping...    ] QUEEN - DON'T STOP ME NOW [  2,82M]
[ripping...    ] QUEEN - DON'T STOP ME NOW [  2,84M]
[ripping...    ] QUEEN - DON'T STOP ME NOW [  2,85M]
[ripping...    ] QUEEN - DON'T STOP ME NOW [  2,87M]
[ripping...    ] QUEEN - DON'T STOP ME NOW [  2,89M]
[ripping...    ] QUEEN - DON'T STOP ME NOW [  2,90M]
[ripping...    ] QUEEN - DON'T STOP ME NOW [  2,92M]
[ripping...    ] QUEEN - DON'T STOP ME NOW [  2,93M]
[ripping...    ] QUEEN - DON'T STOP ME NOW [  2,95M]
[ripping...    ] QUEEN - DON'T STOP ME NOW [  2,96M]
[ripping...    ] QUEEN - DON'T STOP ME NOW [  2,98M]
[ripping...    ] QUEEN - DON'T STOP ME NOW [  2,99M]
[ripping...    ] QUEEN - DON'T STOP ME NOW [  3,01M]
[ripping...    ] QUEEN - DON'T STOP ME NOW [  3,02M]
[ripping...    ] QUEEN - DON'T STOP ME NOW [  3,04M]
[ripping...    ] QUEEN - DON'T STOP ME NOW [  3,05M]
[ripping...    ] QUEEN - DON'T STOP ME NOW [  3,07M]
[ripping...    ] QUEEN - DON'T STOP ME NOW [  3,08M]
[ripping...    ] QUEEN - DON'T STOP ME NOW [  3,10M]
[ripping...    ] QUEEN - DON'T STOP ME NOW [  3,11M]
[ripping...    ] QUEEN - DON'T STOP ME NOW [  3,13M]
[ripping...    ] QUEEN - DON'T STOP ME NOW [  3,14M]
[ripping...    ] QUEEN - DON'T STOP ME NOW [  3,16M]
[ripping...    ] QUEEN - DON'T STOP ME NOW [  3,18M]
[ripping...    ] QUEEN - DON'T STOP ME NOW [  3,19M]
[ripping...    ] QUEEN - DON'T STOP ME NOW [  3,21M]
[ripping...    ] QUEEN - DON'T STOP ME NOW [  3,22M]
[ripping...    ] QUEEN - DON'T STOP ME NOW [  3,24M]
[ripping...    ] QUEEN - DON'T STOP ME NOW [  3,25M]
[ripping...    ] QUEEN - DON'T STOP ME NOW [  3,27M]
[ripping...    ] QUEEN - DON'T STOP ME NOW [  3,28M]
[ripping...    ] QUEEN - DON'T STOP ME NOW [  3,30M]
[ripping...    ] QUEEN - DON'T STOP ME NOW [  3,31M]
[ripping...    ] QUEEN - DON'T STOP ME NOW [  3,33M]
[ripping...    ] QUEEN - DON'T STOP ME NOW [  3,34M]
[ripping...    ] QUEEN - DON'T STOP ME NOW [  3,36M]
[ripping...    ] QUEEN - DON'T STOP ME NOW [  3,37M]
[ripping...    ] QUEEN - DON'T STOP ME NOW [  3,39M]
[ripping...    ] QUEEN - DON'T STOP ME NOW [  3,40M]
[ripping...    ] QUEEN - DON'T STOP ME NOW [  3,42M]
[ripping...    ] QUEEN - DON'T STOP ME NOW [  3,43M]
[ripping...    ] QUEEN - DON'T STOP ME NOW [  3,45M]
[ripping...    ] QUEEN - DON'T STOP ME NOW [  3,47M]
[ripping...    ] QUEEN - DON'T STOP ME NOW [  3,48M]
[ripping...    ] QUEEN - DON'T STOP ME NOW [  3,50M]
[ripping...    ] QUEEN - DON'T STOP ME NOW [  3,51M]
[ripping...    ] QUEEN - DON'T STOP ME NOW [  3,53M]
[ripping...    ] QUEEN - DON'T STOP ME NOW [  3,54M]
[ripping...    ] QUEEN - DON'T STOP ME NOW [  3,56M]
[ripping...    ] QUEEN - DON'T STOP ME NOW [  3,57M]
[ripping...    ] QUEEN - DON'T STOP ME NOW [  3,59M]
[ripping...    ] QUEEN - DON'T STOP ME NOW [  3,60M]
[ripping...    ] QUEEN - DON'T STOP ME NOW [  3,62M]
[ripping...    ] QUEEN - DON'T STOP ME NOW [  3,63M]
[ripping...    ] QUEEN - DON'T STOP ME NOW [  3,65M]
[ripping...    ] QUEEN - DON'T STOP ME NOW [  3,66M]
[ripping...    ] QUEEN - DON'T STOP ME NOW [  3,68M]
[ripping...    ] QUEEN - DON'T STOP ME NOW [  3,69M]
[ripping...    ] QUEEN - DON'T STOP ME NOW [  3,71M]
[ripping...    ] QUEEN - DON'T STOP ME NOW [  3,72M]
[ripping...    ] QUEEN - DON'T STOP ME NOW [  3,74M]
[ripping...    ] QUEEN - DON'T STOP ME NOW [  3,76M]
[ripping...    ] QUEEN - DON'T STOP ME NOW [  3,77M]
[ripping...    ] QUEEN - DON'T STOP ME NOW [  3,79M]
[ripping...    ] QUEEN - DON'T STOP ME NOW [  3,80M]
[ripping...    ] QUEEN - DON'T STOP ME NOW [  3,82M]
[ripping...    ] QUEEN - DON'T STOP ME NOW [  3,83M]
[ripping...    ] QUEEN - DON'T STOP ME NOW [  3,85M]
[ripping...    ] QUEEN - DON'T STOP ME NOW [  3,86M]
[ripping...    ] QUEEN - DON'T STOP ME NOW [  3,88M]
[ripping...    ] QUEEN - DON'T STOP ME NOW [  3,89M]
[ripping...    ] QUEEN - DON'T STOP ME NOW [  3,91M]
[ripping...    ] QUEEN - DON'T STOP ME NOW [  3,92M]
[ripping...    ] QUEEN - DON'T STOP ME NOW [  3,94M]
[ripping...    ] QUEEN - DON'T STOP ME NOW [  3,95M]
[ripping...    ] QUEEN - DON'T STOP ME NOW [  3,97M]
[ripping...    ] QUEEN - DON'T STOP ME NOW [  3,98M]
[ripping...    ] QUEEN - DON'T STOP ME NOW [  4,00M]
[ripping...    ] QUEEN - DON'T STOP ME NOW [  4,01M]
[ripping...    ] QUEEN - DON'T STOP ME NOW [  4,03M]
[ripping...    ] QUEEN - DON'T STOP ME NOW [  4,05M]
[ripping...    ] QUEEN - DON'T STOP ME NOW [  4,06M]
[ripping...    ] QUEEN - DON'T STOP ME NOW [  4,08M]
[ripping...    ] QUEEN - DON'T STOP ME NOW [  4,09M]
[ripping...    ] QUEEN - DON'T STOP ME NOW [  4,11M]
[ripping...    ] QUEEN - DON'T STOP ME NOW [  4,12M]
[ripping...    ] QUEEN - DON'T STOP ME NOW [  4,14M]
[ripping...    ] QUEEN - DON'T STOP ME NOW [  4,15M]
[ripping...    ] QUEEN - DON'T STOP ME NOW [  4,17M]
[ripping...    ] QUEEN - DON'T STOP ME NOW [  4,18M]
[ripping...    ] QUEEN - DON'T STOP ME NOW [  4,20M]
[ripping...    ] QUEEN - DON'T STOP ME NOW [  4,21M]
[ripping...    ] QUEEN - DON'T STOP ME NOW [  4,23M]
[ripping...    ] QUEEN - DON'T STOP ME NOW [  4,24M]
[ripping...    ] QUEEN - DON'T STOP ME NOW [  4,26M]
[ripping...    ] QUEEN - DON'T STOP ME NOW [  4,27M]
[ripping...    ] QUEEN - DON'T STOP ME NOW [  4,29M]
[ripping...    ] QUEEN - DON'T STOP ME NOW [  4,30M]
[ripping...    ] QUEEN - DON'T STOP ME NOW [  4,32M]
[ripping...    ] QUEEN - DON'T STOP ME NOW [  4,34M]
[ripping...    ] QUEEN - DON'T STOP ME NOW [  4,35M]
[ripping...    ] QUEEN - DON'T STOP ME NOW [  4,37M]
[ripping...    ] QUEEN - DON'T STOP ME NOW [  4,38M]
[ripping...    ] QUEEN - DON'T STOP ME NOW [  4,40M]
[ripping...    ] QUEEN - DON'T STOP ME NOW [  4,41M]
[ripping...    ] QUEEN - DON'T STOP ME NOW [  4,43M]
[ripping...    ] QUEEN - DON'T STOP ME NOW [  4,44M]
[ripping...    ] QUEEN - DON'T STOP ME NOW [  4,46M]
[ripping...    ] QUEEN - DON'T STOP ME NOW [  4,47M]
[ripping...    ] QUEEN - DON'T STOP ME NOW [  4,49M]
[ripping...    ] QUEEN - DON'T STOP ME NOW [  4,50M]
[ripping...    ] QUEEN - DON'T STOP ME NOW [  4,52M]
[ripping...    ] QUEEN - DON'T STOP ME NOW [  4,53M]
[ripping...    ] QUEEN - DON'T STOP ME NOW [  4,55M]
[ripping...    ] QUEEN - DON'T STOP ME NOW [  4,56M]
[ripping...    ] QUEEN - DON'T STOP ME NOW [  4,58M]
[ripping...    ] QUEEN - DON'T STOP ME NOW [  4,59M]
[ripping...    ] QUEEN - DON'T STOP ME NOW [  4,61M]
[ripping...    ] QUEEN - DON'T STOP ME NOW [  4,62M]
[ripping...    ] QUEEN - DON'T STOP ME NOW [  4,64M]
[ripping...    ] QUEEN - DON'T STOP ME NOW [  4,66M]
[ripping...    ] QUEEN - DON'T STOP ME NOW [  4,67M]
[ripping...    ] QUEEN - DON'T STOP ME NOW [  4,69M]
[ripping...    ] QUEEN - DON'T STOP ME NOW [  4,70M]
[ripping...    ] QUEEN - DON'T STOP ME NOW [  4,72M]
[ripping...    ] QUEEN - DON'T STOP ME NOW [  4,73M]
[ripping...    ] QUEEN - DON'T STOP ME NOW [  4,75M]
[ripping...    ] QUEEN - DON'T STOP ME NOW [  4,76M]
[ripping...    ] QUEEN - DON'T STOP ME NOW [  4,78M]
[ripping...    ] QUEEN - DON'T STOP ME NOW [  4,79M]
[ripping...    ] QUEEN - DON'T STOP ME NOW [  4,81M]
[ripping...    ] QUEEN - DON'T STOP ME NOW [  4,82M]
[ripping...    ] QUEEN - DON'T STOP ME NOW [  4,84M]
[ripping...    ] QUEEN - DON'T STOP ME NOW [  4,85M]
[ripping...    ] QUEEN - DON'T STOP ME NOW [  4,87M]
[ripping...    ] QUEEN - DON'T STOP ME NOW [  4,88M]
[ripping...    ] QUEEN - DON'T STOP ME NOW [  4,90M]
[ripping...    ] QUEEN - DON'T STOP ME NOW [  4,91M]
[ripping...    ] QUEEN - DON'T STOP ME NOW [  4,93M]
[ripping...    ] QUEEN - DON'T STOP ME NOW [  4,95M]
[ripping...    ] QUEEN - DON'T STOP ME NOW [  4,96M]
[ripping...    ] QUEEN - DON'T STOP ME NOW [  4,98M]
[ripping...    ] QUEEN - DON'T STOP ME NOW [  4,99M]
[ripping...    ] QUEEN - DON'T STOP ME NOW [  5,01M]
[ripping...    ] QUEEN - DON'T STOP ME NOW [  5,02M]
[ripping...    ] QUEEN - DON'T STOP ME NOW [  5,04M]
[ripping...    ] QUEEN - DON'T STOP ME NOW [  5,05M]
[ripping...    ] QUEEN - DON'T STOP ME NOW [  5,07M]
[ripping...    ] QUEEN - DON'T STOP ME NOW [  5,08M]
[ripping...    ] QUEEN - DON'T STOP ME NOW [  5,10M]
[ripping...    ] QUEEN - DON'T STOP ME NOW [  5,11M]
[ripping...    ] QUEEN - DON'T STOP ME NOW [  5,13M]
[ripping...    ] QUEEN - DON'T STOP ME NOW [  5,14M]
[ripping...    ] QUEEN - DON'T STOP ME NOW [  5,16M]
[ripping...    ] QUEEN - DON'T STOP ME NOW [  5,17M]
[ripping...    ] QUEEN - DON'T STOP ME NOW [  5,19M]
[ripping...    ] QUEEN - DON'T STOP ME NOW [  5,20M]
[ripping...    ] QUEEN - DON'T STOP ME NOW [  5,22M]
[ripping...    ] QUEEN - DON'T STOP ME NOW [  5,24M]
[ripping...    ] QUEEN - DON'T STOP ME NOW [  5,25M]
[ripping...    ] QUEEN - DON'T STOP ME NOW [  5,27M]
[ripping...    ] QUEEN - DON'T STOP ME NOW [  5,28M]
[ripping...    ] QUEEN - DON'T STOP ME NOW [  5,30M]
[ripping...    ] QUEEN - DON'T STOP ME NOW [  5,31M]
[ripping...    ] QUEEN - DON'T STOP ME NOW [  5,33M]
[ripping...    ] QUEEN - DON'T STOP ME NOW [  5,34M]
[ripping...    ] QUEEN - DON'T STOP ME NOW [  5,36M]
[ripping...    ] QUEEN - DON'T STOP ME NOW [  5,37M]
[ripping...    ] QUEEN - DON'T STOP ME NOW [  5,39M]
[ripping...    ] QUEEN - DON'T STOP ME NOW [  5,40M]
[ripping...    ] QUEEN - DON'T STOP ME NOW [  5,42M]
[ripping...    ] QUEEN - DON'T STOP ME NOW [  5,43M]
[ripping...    ] QUEEN - DON'T STOP ME NOW [  5,45M]
[ripping...    ] QUEEN - DON'T STOP ME NOW [  5,46M]
[ripping...    ] QUEEN - DON'T STOP ME NOW [  5,48M]
[ripping...    ] QUEEN - DON'T STOP ME NOW [  5,49M]
[ripping...    ] QUEEN - DON'T STOP ME NOW [  5,51M]
[ripping...    ] QUEEN - DON'T STOP ME NOW [  5,53M]
[ripping...    ] QUEEN - DON'T STOP ME NOW [  5,54M]
[ripping...    ] QUEEN - DON'T STOP ME NOW [  5,56M]
[ripping...    ] QUEEN - DON'T STOP ME NOW [  5,57M]
[ripping...    ] QUEEN - DON'T STOP ME NOW [  5,59M]
[ripping...    ] QUEEN - DON'T STOP ME NOW [  5,60M]
[ripping...    ] QUEEN - DON'T STOP ME NOW [  5,62M]
[ripping...    ] QUEEN - DON'T STOP ME NOW [  5,63M]
[ripping...    ] QUEEN - DON'T STOP ME NOW [  5,65M]
[ripping...    ] QUEEN - DON'T STOP ME NOW [  5,66M]
[ripping...    ] QUEEN - DON'T STOP ME NOW [  5,68M]
[ripping...    ] QUEEN - DON'T STOP ME NOW [  5,69M]
[ripping...    ] QUEEN - DON'T STOP ME NOW [  5,71M]
[ripping...    ] QUEEN - DON'T STOP ME NOW [  5,72M]
[ripping...    ] QUEEN - DON'T STOP ME NOW [  5,74M]
[ripping...    ] QUEEN - DON'T STOP ME NOW [  5,75M]
[ripping...    ] QUEEN - DON'T STOP ME NOW [  5,77M]
[ripping...    ] QUEEN - DON'T STOP ME NOW [  5,78M]
[ripping...    ] QUEEN - DON'T STOP ME NOW [  5,80M]
[ripping...    ] QUEEN - DON'T STOP ME NOW [  5,82M]
[ripping...    ] QUEEN - DON'T STOP ME NOW [  5,83M]
[ripping...    ] QUEEN - DON'T STOP ME NOW [  5,85M]
[ripping...    ] QUEEN - DON'T STOP ME NOW [  5,86M]
[ripping...    ] QUEEN - DON'T STOP ME NOW [  5,88M]
[ripping...    ] QUEEN - DON'T STOP ME NOW [  5,89M]
[ripping...    ] QUEEN - DON'T STOP ME NOW [  5,91M]
[ripping...    ] QUEEN - DON'T STOP ME NOW [  5,92M]
[ripping...    ] QUEEN - DON'T STOP ME NOW [  5,94M]
[ripping...    ] QUEEN - DON'T STOP ME NOW [  5,95M]
[ripping...    ] QUEEN - DON'T STOP ME NOW [  5,97M]
[ripping...    ] QUEEN - DON'T STOP ME NOW [  5,98M]
[ripping...    ] QUEEN - DON'T STOP ME NOW [  6,00M]
[ripping...    ] QUEEN - DON'T STOP ME NOW [  6,01M]
[ripping...    ] QUEEN - DON'T STOP ME NOW [  6,03M]
[ripping...    ] QUEEN - DON'T STOP ME NOW [  6,04M]
[ripping...    ] QUEEN - DON'T STOP ME NOW [  6,06M]
[ripping...    ] QUEEN - DON'T STOP ME NOW [  6,07M]
[ripping...    ] QUEEN - DON'T STOP ME NOW [  6,09M]
[ripping...    ] QUEEN - DON'T STOP ME NOW [  6,11M]
[ripping...    ] QUEEN - DON'T STOP ME NOW [  6,12M]
[ripping...    ] QUEEN - DON'T STOP ME NOW [  6,14M]
[ripping...    ] QUEEN - DON'T STOP ME NOW [  6,15M]
[ripping...    ] QUEEN - DON'T STOP ME NOW [  6,17M]
[ripping...    ] QUEEN - DON'T STOP ME NOW [  6,18M]
[ripping...    ] QUEEN - DON'T STOP ME NOW [  6,20M]
[ripping...    ] QUEEN - DON'T STOP ME NOW [  6,21M]
[ripping...    ] QUEEN - DON'T STOP ME NOW [  6,23M]
[ripping...    ] QUEEN - DON'T STOP ME NOW [  6,24M]
[ripping...    ] QUEEN - DON'T STOP ME NOW [  6,26M]
[ripping...    ] QUEEN - DON'T STOP ME NOW [  6,27M]
[ripping...    ] QUEEN - DON'T STOP ME NOW [  6,29M]
[ripping...    ] QUEEN - DON'T STOP ME NOW [  6,30M]
[ripping...    ] QUEEN - DON'T STOP ME NOW [  6,32M]
[ripping...    ] QUEEN - DON'T STOP ME NOW [  6,33M]
[ripping...    ] QUEEN - DON'T STOP ME NOW [  6,35M]
[ripping...    ] QUEEN - DON'T STOP ME NOW [  6,36M]
[ripping...    ] QUEEN - DON'T STOP ME NOW [  6,38M]
[ripping...    ] QUEEN - DON'T STOP ME NOW [  6,39M]
[ripping...    ] QUEEN - DON'T STOP ME NOW [  6,41M]
[ripping...    ] QUEEN - DON'T STOP ME NOW [  6,43M]
[ripping...    ] QUEEN - DON'T STOP ME NOW [  6,44M]
[ripping...    ] QUEEN - DON'T STOP ME NOW [  6,46M]
[ripping...    ] QUEEN - DON'T STOP ME NOW [  6,47M]
[ripping...    ] QUEEN - DON'T STOP ME NOW [  6,49M]
[ripping...    ] QUEEN - DON'T STOP ME NOW [  6,50M]
[ripping...    ] QUEEN - DON'T STOP ME NOW [  6,52M]
[ripping...    ] QUEEN - DON'T STOP ME NOW [  6,53M]
[ripping...    ] QUEEN - DON'T STOP ME NOW [  6,55M]
[ripping...    ] QUEEN - DON'T STOP ME NOW [  6,56M]
[ripping...    ] QUEEN - DON'T STOP ME NOW [  6,58M]
[ripping...    ] QUEEN - DON'T STOP ME NOW [  6,59M]
[ripping...    ] QUEEN - DON'T STOP ME NOW [  6,61M]
[ripping...    ] QUEEN - DON'T STOP ME NOW [  6,62M]
[ripping...    ] QUEEN - DON'T STOP ME NOW [  6,64M]
[ripping...    ] QUEEN - DON'T STOP ME NOW [  6,65M]
[ripping...    ] QUEEN - DON'T STOP ME NOW [  6,67M]
[ripping...    ] QUEEN - DON'T STOP ME NOW [  6,68M]
[ripping...    ] QUEEN - DON'T STOP ME NOW [  6,70M]
[ripping...    ] QUEEN - DON'T STOP ME NOW [  6,72M]
[ripping...    ] QUEEN - DON'T STOP ME NOW [  6,73M]
[ripping...    ] QUEEN - DON'T STOP ME NOW [  6,75M]
[ripping...    ] QUEEN - DON'T STOP ME NOW [  6,76M]
[ripping...    ] QUEEN - DON'T STOP ME NOW [  6,78M]
[ripping...    ] QUEEN - DON'T STOP ME NOW [  6,79M]
[ripping...    ] QUEEN - DON'T STOP ME NOW [  6,81M]
[ripping...    ] QUEEN - DON'T STOP ME NOW [  6,82M]
[ripping...    ] QUEEN - DON'T STOP ME NOW [  6,84M]
[ripping...    ] QUEEN - DON'T STOP ME NOW [  6,85M]
[ripping...    ] QUEEN - DON'T STOP ME NOW [  6,87M]
[ripping...    ] QUEEN - DON'T STOP ME NOW [  6,88M]
[ripping...    ] QUEEN - DON'T STOP ME NOW [  6,90M]
[ripping...    ] QUEEN - DON'T STOP ME NOW [  6,91M]
[ripping...    ] QUEEN - DON'T STOP ME NOW [  6,93M]
[ripping...    ] QUEEN - DON'T STOP ME NOW [  6,94M]
[ripping...    ] QUEEN - DON'T STOP ME NOW [  6,96M]
[ripping...    ] QUEEN - DON'T STOP ME NOW [  6,97M]
[ripping...    ] QUEEN - DON'T STOP ME NOW [  6,99M]
[ripping...    ] QUEEN - DON'T STOP ME NOW [  7,01M]
[ripping...    ] QUEEN - DON'T STOP ME NOW [  7,02M]
[ripping...    ] QUEEN - DON'T STOP ME NOW [  7,04M]
[ripping...    ] QUEEN - DON'T STOP ME NOW [  7,05M]
[ripping...    ] QUEEN - DON'T STOP ME NOW [  7,07M]
[ripping...    ] QUEEN - DON'T STOP ME NOW [  7,08M]
[ripping...    ] QUEEN - DON'T STOP ME NOW [  7,10M]
[ripping...    ] QUEEN - DON'T STOP ME NOW [  7,11M]
[ripping...    ] QUEEN - DON'T STOP ME NOW [  7,13M]
[ripping...    ] QUEEN - DON'T STOP ME NOW [  7,14M]
[ripping...    ] QUEEN - DON'T STOP ME NOW [  7,16M]
[ripping...    ] QUEEN - DON'T STOP ME NOW [  7,17M]
[ripping...    ] QUEEN - DON'T STOP ME NOW [  7,19M]
[ripping...    ] QUEEN - DON'T STOP ME NOW [  7,20M]
[ripping...    ] QUEEN - DON'T STOP ME NOW [  7,22M]
[ripping...    ] QUEEN - DON'T STOP ME NOW [  7,33M]

[ripping...    ] LINKIN PARK - BREAKING THE HABIT [     0b]
[ripping...    ] LINKIN PARK - BREAKING THE HABIT [    1kb]
[ripping...    ] LINKIN PARK - BREAKING THE HABIT [    1kb]
[ripping...    ] LINKIN PARK - BREAKING THE HABIT [    1kb]
[ripping...    ] LINKIN PARK - BREAKING THE HABIT [    1kb]
[ripping...    ] LINKIN PARK - BREAKING THE HABIT [    1kb]
[ripping...    ] LINKIN PARK - BREAKING THE HABIT [    1kb]
[ripping...    ] LINKIN PARK - BREAKING THE HABIT [    1kb]
[ripping...    ] LINKIN PARK - BREAKING THE HABIT [   17kb]
[ripping...    ] LINKIN PARK - BREAKING THE HABIT [   32kb]
[ripping...    ] LINKIN PARK - BREAKING THE HABIT [   48kb]
[ripping...    ] LINKIN PARK - BREAKING THE HABIT [   64kb]
[ripping...    ] LINKIN PARK - BREAKING THE HABIT [   79kb]
[ripping...    ] LINKIN PARK - BREAKING THE HABIT [   95kb]
[ripping...    ] LINKIN PARK - BREAKING THE HABIT [  110kb]
[ripping...    ] LINKIN PARK - BREAKING THE HABIT [  126kb]
[ripping...    ] LINKIN PARK - BREAKING THE HABIT [  142kb]
[ripping...    ] LINKIN PARK - BREAKING THE HABIT [  157kb]
[ripping...    ] LINKIN PARK - BREAKING THE HABIT [  173kb]
[ripping...    ] LINKIN PARK - BREAKING THE HABIT [  189kb]
[ripping...    ] LINKIN PARK - BREAKING THE HABIT [  204kb]
[ripping...    ] LINKIN PARK - BREAKING THE HABIT [  220kb]
[ripping...    ] LINKIN PARK - BREAKING THE HABIT [  235kb]
[ripping...    ] LINKIN PARK - BREAKING THE HABIT [  251kb]
[ripping...    ] LINKIN PARK - BREAKING THE HABIT [  267kb]
[ripping...    ] LINKIN PARK - BREAKING THE HABIT [  282kb]
[ripping...    ] LINKIN PARK - BREAKING THE HABIT [  298kb]
[ripping...    ] LINKIN PARK - BREAKING THE HABIT [  314kb]
[ripping...    ] LINKIN PARK - BREAKING THE HABIT [  329kb]
[ripping...    ] LINKIN PARK - BREAKING THE HABIT [  345kb]
[ripping...    ] LINKIN PARK - BREAKING THE HABIT [  360kb]
[ripping...    ] LINKIN PARK - BREAKING THE HABIT [  376kb]
