Connecting...
stream: Streamripper_rips
server name: MediaGateway 5.6.1-0390.el6
declared bitrate: 128
meta interval: 16000
[buffering - | ] 89 FM - Ṣo Paulo
[ripping...    ] 89 FM - Ṣo Paulo [ 24,54M]
[ripping...    ] 89 FM - Ṣo Paulo [ 24,55M]
[ripping...    ] 89 FM - Ṣo Paulo [ 24,57M]
[ripping...    ] 89 FM - Ṣo Paulo [ 24,58M]
[ripping...    ] 89 FM - Ṣo Paulo [ 24,60M]
[ripping...    ] 89 FM - Ṣo Paulo [ 24,61M]
[ripping...    ] 89 FM - Ṣo Paulo [ 24,63M]
[ripping...    ] 89 FM - Ṣo Paulo [ 24,64M]
[ripping...    ] 89 FM - Ṣo Paulo [ 24,66M]
[ripping...    ] 89 FM - Ṣo Paulo [ 24,67M]
[ripping...    ] 89 FM - Ṣo Paulo [ 24,69M]
[ripping...    ] 89 FM - Ṣo Paulo [ 24,71M]
[ripping...    ] 89 FM - Ṣo Paulo [ 24,72M]
[ripping...    ] 89 FM - Ṣo Paulo [ 24,74M]
[ripping...    ] 89 FM - Ṣo Paulo [ 24,75M]
[ripping...    ] 89 FM - Ṣo Paulo [ 24,77M]
[ripping...    ] 89 FM - Ṣo Paulo [ 24,78M]
[ripping...    ] 89 FM - Ṣo Paulo [ 24,80M]
[ripping...    ] 89 FM - Ṣo Paulo [ 24,81M]
[ripping...    ] 89 FM - Ṣo Paulo [ 24,83M]
[ripping...    ] 89 FM - Ṣo Paulo [ 24,84M]
[ripping...    ] 89 FM - Ṣo Paulo [ 24,86M]
[ripping...    ] 89 FM - Ṣo Paulo [ 24,87M]
[ripping...    ] 89 FM - Ṣo Paulo [ 24,89M]
[ripping...    ] 89 FM - Ṣo Paulo [ 24,90M]
[ripping...    ] 89 FM - Ṣo Paulo [ 24,92M]
[ripping...    ] 89 FM - Ṣo Paulo [ 24,93M]
[ripping...    ] 89 FM - Ṣo Paulo [ 24,95M]
[ripping...    ] 89 FM - Ṣo Paulo [ 24,96M]
[ripping...    ] 89 FM - Ṣo Paulo [ 24,98M]
[ripping...    ] 89 FM - Ṣo Paulo [ 25,00M]
[ripping...    ] 89 FM - Ṣo Paulo [ 25,01M]
[ripping...    ] 89 FM - Ṣo Paulo [ 25,03M]
[ripping...    ] 89 FM - Ṣo Paulo [ 25,04M]
[ripping...    ] 89 FM - Ṣo Paulo [ 25,06M]
[ripping...    ] 89 FM - Ṣo Paulo [ 25,07M]
[ripping...    ] 89 FM - Ṣo Paulo [ 25,09M]
[ripping...    ] 89 FM - Ṣo Paulo [ 25,10M]
[ripping...    ] 89 FM - Ṣo Paulo [ 25,12M]
[ripping...    ] 89 FM - Ṣo Paulo [ 25,13M]
[ripping...    ] 89 FM - Ṣo Paulo [ 25,15M]
[ripping...    ] 89 FM - Ṣo Paulo [ 25,16M]
[ripping...    ] 89 FM - Ṣo Paulo [ 25,18M]
[ripping...    ] 89 FM - Ṣo Paulo [ 25,19M]
[ripping...    ] 89 FM - Ṣo Paulo [ 25,21M]
[ripping...    ] 89 FM - Ṣo Paulo [ 25,22M]
[ripping...    ] 89 FM - Ṣo Paulo [ 25,24M]
[ripping...    ] 89 FM - Ṣo Paulo [ 25,25M]
[ripping...    ] 89 FM - Ṣo Paulo [ 25,27M]
[ripping...    ] 89 FM - Ṣo Paulo [ 25,29M]
[ripping...    ] 89 FM - Ṣo Paulo [ 25,30M]
[ripping...    ] 89 FM - Ṣo Paulo [ 25,32M]
[ripping...    ] 89 FM - Ṣo Paulo [ 25,33M]
[ripping...    ] 89 FM - Ṣo Paulo [ 25,35M]
[ripping...    ] 89 FM - Ṣo Paulo [ 25,36M]
[ripping...    ] 89 FM - Ṣo Paulo [ 25,38M]
[ripping...    ] 89 FM - Ṣo Paulo [ 25,39M]
[ripping...    ] 89 FM - Ṣo Paulo [ 25,41M]
[ripping...    ] 89 FM - Ṣo Paulo [ 25,42M]
[ripping...    ] 89 FM - Ṣo Paulo [ 25,44M]
[ripping...    ] 89 FM - Ṣo Paulo [ 25,45M]
[ripping...    ] 89 FM - Ṣo Paulo [ 25,47M]
[ripping...    ] 89 FM - Ṣo Paulo [ 25,48M]
[ripping...    ] 89 FM - Ṣo Paulo [ 25,50M]
[ripping...    ] 89 FM - Ṣo Paulo [ 25,51M]
[ripping...    ] 89 FM - Ṣo Paulo [ 25,53M]
[ripping...    ] 89 FM - Ṣo Paulo [ 25,54M]
[ripping...    ] 89 FM - Ṣo Paulo [ 25,56M]
[ripping...    ] 89 FM - Ṣo Paulo [ 25,58M]
[ripping...    ] 89 FM - Ṣo Paulo [ 25,59M]
[ripping...    ] 89 FM - Ṣo Paulo [ 25,61M]
[ripping...    ] 89 FM - Ṣo Paulo [ 25,62M]
[ripping...    ] 89 FM - Ṣo Paulo [ 25,64M]
[ripping...    ] 89 FM - Ṣo Paulo [ 25,65M]
[ripping...    ] 89 FM - Ṣo Paulo [ 25,67M]
[ripping...    ] 89 FM - Ṣo Paulo [ 25,68M]
[ripping...    ] 89 FM - Ṣo Paulo [ 25,70M]
[ripping...    ] 89 FM - Ṣo Paulo [ 25,71M]
[ripping...    ] 89 FM - Ṣo Paulo [ 25,73M]
[ripping...    ] 89 FM - Ṣo Paulo [ 25,74M]
[ripping...    ] 89 FM - Ṣo Paulo [ 25,76M]
[ripping...    ] 89 FM - Ṣo Paulo [ 25,77M]
[ripping...    ] 89 FM - Ṣo Paulo [ 25,79M]
[ripping...    ] 89 FM - Ṣo Paulo [ 25,80M]
[ripping...    ] 89 FM - Ṣo Paulo [ 25,82M]
[ripping...    ] 89 FM - Ṣo Paulo [ 25,83M]
[ripping...    ] 89 FM - Ṣo Paulo [ 25,85M]
[ripping...    ] 89 FM - Ṣo Paulo [ 25,87M]
[ripping...    ] 89 FM - Ṣo Paulo [ 25,88M]
[ripping...    ] 89 FM - Ṣo Paulo [ 25,90M]
[ripping...    ] 89 FM - Ṣo Paulo [ 25,91M]
[ripping...    ] 89 FM - Ṣo Paulo [ 25,93M]
[ripping...    ] 89 FM - Ṣo Paulo [ 25,94M]
[ripping...    ] 89 FM - Ṣo Paulo [ 25,96M]
[ripping...    ] 89 FM - Ṣo Paulo [ 25,97M]
[ripping...    ] 89 FM - Ṣo Paulo [ 25,99M]
[ripping...    ] 89 FM - Ṣo Paulo [ 26,00M]
[ripping...    ] 89 FM - Ṣo Paulo [ 26,02M]
[ripping...    ] 89 FM - Ṣo Paulo [ 26,03M]
[ripping...    ] 89 FM - Ṣo Paulo [ 26,05M]
[ripping...    ] 89 FM - Ṣo Paulo [ 26,06M]
[ripping...    ] 89 FM - Ṣo Paulo [ 26,08M]
[ripping...    ] 89 FM - Ṣo Paulo [ 26,09M]
[ripping...    ] 89 FM - Ṣo Paulo [ 26,11M]
[ripping...    ] 89 FM - Ṣo Paulo [ 26,12M]
[ripping...    ] 89 FM - Ṣo Paulo [ 26,14M]
[ripping...    ] 89 FM - Ṣo Paulo [ 26,16M]
[ripping...    ] 89 FM - Ṣo Paulo [ 26,17M]
[ripping...    ] 89 FM - Ṣo Paulo [ 26,19M]
[ripping...    ] 89 FM - Ṣo Paulo [ 26,20M]
[ripping...    ] 89 FM - Ṣo Paulo [ 26,22M]
[ripping...    ] 89 FM - Ṣo Paulo [ 26,23M]
[ripping...    ] 89 FM - Ṣo Paulo [ 26,25M]
[ripping...    ] 89 FM - Ṣo Paulo [ 26,26M]
[ripping...    ] 89 FM - Ṣo Paulo [ 26,28M]
[ripping...    ] 89 FM - Ṣo Paulo [ 26,29M]
[ripping...    ] 89 FM - Ṣo Paulo [ 26,31M]
[ripping...    ] 89 FM - Ṣo Paulo [ 26,32M]
[ripping...    ] 89 FM - Ṣo Paulo [ 26,34M]
[ripping...    ] 89 FM - Ṣo Paulo [ 26,35M]
[ripping...    ] 89 FM - Ṣo Paulo [ 26,37M]
[ripping...    ] 89 FM - Ṣo Paulo [ 26,38M]
[ripping...    ] 89 FM - Ṣo Paulo [ 26,40M]
[ripping...    ] 89 FM - Ṣo Paulo [ 26,41M]
[ripping...    ] 89 FM - Ṣo Paulo [ 26,43M]
[ripping...    ] 89 FM - Ṣo Paulo [ 26,45M]
[ripping...    ] 89 FM - Ṣo Paulo [ 26,46M]
[ripping...    ] 89 FM - Ṣo Paulo [ 26,48M]
[ripping...    ] 89 FM - Ṣo Paulo [ 26,49M]
[ripping...    ] 89 FM - Ṣo Paulo [ 26,51M]
[ripping...    ] 89 FM - Ṣo Paulo [ 26,52M]
[ripping...    ] 89 FM - Ṣo Paulo [ 26,54M]
[ripping...    ] 89 FM - Ṣo Paulo [ 26,55M]
[ripping...    ] 89 FM - Ṣo Paulo [ 26,57M]
[ripping...    ] 89 FM - Ṣo Paulo [ 26,58M]
[ripping...    ] 89 FM - Ṣo Paulo [ 26,60M]
[ripping...    ] 89 FM - Ṣo Paulo [ 26,61M]
[ripping...    ] 89 FM - Ṣo Paulo [ 26,63M]
[ripping...    ] 89 FM - Ṣo Paulo [ 26,64M]
[ripping...    ] 89 FM - Ṣo Paulo [ 26,66M]
[ripping...    ] 89 FM - Ṣo Paulo [ 26,67M]
[ripping...    ] 89 FM - Ṣo Paulo [ 26,69M]
[ripping...    ] 89 FM - Ṣo Paulo [ 26,70M]
[ripping...    ] 89 FM - Ṣo Paulo [ 26,72M]
[ripping...    ] 89 FM - Ṣo Paulo [ 26,73M]
[ripping...    ] 89 FM - Ṣo Paulo [ 26,75M]
[ripping...    ] 89 FM - Ṣo Paulo [ 26,77M]
[ripping...    ] 89 FM - Ṣo Paulo [ 26,78M]
[ripping...    ] 89 FM - Ṣo Paulo [ 26,80M]
[ripping...    ] 89 FM - Ṣo Paulo [ 26,81M]
[ripping...    ] 89 FM - Ṣo Paulo [ 26,83M]
[ripping...    ] 89 FM - Ṣo Paulo [ 26,84M]
[ripping...    ] 89 FM - Ṣo Paulo [ 26,86M]
[ripping...    ] 89 FM - Ṣo Paulo [ 26,87M]
[ripping...    ] 89 FM - Ṣo Paulo [ 26,89M]
[ripping...    ] 89 FM - Ṣo Paulo [ 26,90M]
[ripping...    ] 89 FM - Ṣo Paulo [ 26,92M]
[ripping...    ] 89 FM - Ṣo Paulo [ 26,93M]
[ripping...    ] 89 FM - Ṣo Paulo [ 26,95M]
[ripping...    ] 89 FM - Ṣo Paulo [ 26,96M]
[ripping...    ] 89 FM - Ṣo Paulo [ 26,98M]
[ripping...    ] 89 FM - Ṣo Paulo [ 26,99M]
[ripping...    ] 89 FM - Ṣo Paulo [ 27,01M]
[ripping...    ] 89 FM - Ṣo Paulo [ 27,02M]
[ripping...    ] 89 FM - Ṣo Paulo [ 27,04M]
[ripping...    ] 89 FM - Ṣo Paulo [ 27,06M]
[ripping...    ] 89 FM - Ṣo Paulo [ 27,07M]
[ripping...    ] 89 FM - Ṣo Paulo [ 27,09M]
[ripping...    ] 89 FM - Ṣo Paulo [ 27,10M]
[ripping...    ] 89 FM - Ṣo Paulo [ 27,12M]
[ripping...    ] 89 FM - Ṣo Paulo [ 27,13M]
[ripping...    ] 89 FM - Ṣo Paulo [ 27,15M]
[ripping...    ] 89 FM - Ṣo Paulo [ 27,16M]
[ripping...    ] 89 FM - Ṣo Paulo [ 27,18M]
[ripping...    ] 89 FM - Ṣo Paulo [ 27,19M]
[ripping...    ] 89 FM - Ṣo Paulo [ 27,21M]
[ripping...    ] 89 FM - Ṣo Paulo [ 27,22M]
[ripping...    ] 89 FM - Ṣo Paulo [ 27,24M]
[ripping...    ] 89 FM - Ṣo Paulo [ 27,25M]
[ripping...    ] 89 FM - Ṣo Paulo [ 27,27M]
[ripping...    ] 89 FM - Ṣo Paulo [ 27,28M]
[ripping...    ] 89 FM - Ṣo Paulo [ 27,30M]
[ripping...    ] 89 FM - Ṣo Paulo [ 27,31M]
[ripping...    ] 89 FM - Ṣo Paulo [ 27,33M]
[ripping...    ] 89 FM - Ṣo Paulo [ 27,35M]
[ripping...    ] 89 FM - Ṣo Paulo [ 27,36M]
[ripping...    ] 89 FM - Ṣo Paulo [ 27,38M]
[ripping...    ] 89 FM - Ṣo Paulo [ 27,39M]
[ripping...    ] 89 FM - Ṣo Paulo [ 27,41M]
[ripping...    ] 89 FM - Ṣo Paulo [ 27,42M]
[ripping...    ] 89 FM - Ṣo Paulo [ 27,44M]
[ripping...    ] 89 FM - Ṣo Paulo [ 27,45M]
[ripping...    ] 89 FM - Ṣo Paulo [ 27,47M]
[ripping...    ] 89 FM - Ṣo Paulo [ 27,48M]
[ripping...    ] 89 FM - Ṣo Paulo [ 27,50M]
[ripping...    ] 89 FM - Ṣo Paulo [ 27,51M]
[ripping...    ] 89 FM - Ṣo Paulo [ 27,53M]
[ripping...    ] 89 FM - Ṣo Paulo [ 27,54M]
[ripping...    ] 89 FM - Ṣo Paulo [ 27,56M]
[ripping...    ] 89 FM - Ṣo Paulo [ 27,57M]
[ripping...    ] 89 FM - Ṣo Paulo [ 27,59M]
[ripping...    ] 89 FM - Ṣo Paulo [ 27,60M]
[ripping...    ] 89 FM - Ṣo Paulo [ 27,62M]
[ripping...    ] 89 FM - Ṣo Paulo [ 27,64M]
[ripping...    ] 89 FM - Ṣo Paulo [ 27,65M]
[ripping...    ] 89 FM - Ṣo Paulo [ 27,67M]
[ripping...    ] 89 FM - Ṣo Paulo [ 27,68M]
[ripping...    ] 89 FM - Ṣo Paulo [ 27,70M]
[ripping...    ] 89 FM - Ṣo Paulo [ 27,71M]
[ripping...    ] 89 FM - Ṣo Paulo [ 27,73M]
[ripping...    ] 89 FM - Ṣo Paulo [ 27,74M]
[ripping...    ] 89 FM - Ṣo Paulo [ 27,76M]
[ripping...    ] 89 FM - Ṣo Paulo [ 27,77M]
[ripping...    ] 89 FM - Ṣo Paulo [ 27,79M]
[ripping...    ] 89 FM - Ṣo Paulo [ 27,80M]
[ripping...    ] 89 FM - Ṣo Paulo [ 27,82M]
[ripping...    ] 89 FM - Ṣo Paulo [ 27,83M]
[ripping...    ] 89 FM - Ṣo Paulo [ 27,85M]
[ripping...    ] 89 FM - Ṣo Paulo [ 27,86M]
[ripping...    ] 89 FM - Ṣo Paulo [ 27,88M]
[ripping...    ] 89 FM - Ṣo Paulo [ 27,89M]
[ripping...    ] 89 FM - Ṣo Paulo [ 27,91M]
[ripping...    ] 89 FM - Ṣo Paulo [ 27,93M]
[ripping...    ] 89 FM - Ṣo Paulo [ 28,03M]

[ripping...    ] RAUL SEIXAS - SOCIEDADE ALTERNATIVA [     0b]
[ripping...    ] RAUL SEIXAS - SOCIEDADE ALTERNATIVA [    1kb]
[ripping...    ] RAUL SEIXAS - SOCIEDADE ALTERNATIVA [    1kb]
[ripping...    ] RAUL SEIXAS - SOCIEDADE ALTERNATIVA [    1kb]
[ripping...    ] RAUL SEIXAS - SOCIEDADE ALTERNATIVA [    1kb]
[ripping...    ] RAUL SEIXAS - SOCIEDADE ALTERNATIVA [    1kb]
[ripping...    ] RAUL SEIXAS - SOCIEDADE ALTERNATIVA [    1kb]
[ripping...    ] RAUL SEIXAS - SOCIEDADE ALTERNATIVA [    1kb]
[ripping...    ] RAUL SEIXAS - SOCIEDADE ALTERNATIVA [   17kb]
[ripping...    ] RAUL SEIXAS - SOCIEDADE ALTERNATIVA [   32kb]
[ripping...    ] RAUL SEIXAS - SOCIEDADE ALTERNATIVA [   48kb]
[ripping...    ] RAUL SEIXAS - SOCIEDADE ALTERNATIVA [   64kb]
[ripping...    ] RAUL SEIXAS - SOCIEDADE ALTERNATIVA [   79kb]
[ripping...    ] RAUL SEIXAS - SOCIEDADE ALTERNATIVA [   95kb]
[ripping...    ] RAUL SEIXAS - SOCIEDADE ALTERNATIVA [  110kb]
[ripping...    ] RAUL SEIXAS - SOCIEDADE ALTERNATIVA [  126kb]
[ripping...    ] RAUL SEIXAS - SOCIEDADE ALTERNATIVA [  142kb]
[ripping...    ] RAUL SEIXAS - SOCIEDADE ALTERNATIVA [  157kb]
[ripping...    ] RAUL SEIXAS - SOCIEDADE ALTERNATIVA [  173kb]
[ripping...    ] RAUL SEIXAS - SOCIEDADE ALTERNATIVA [  189kb]
[ripping...    ] RAUL SEIXAS - SOCIEDADE ALTERNATIVA [  204kb]
[ripping...    ] RAUL SEIXAS - SOCIEDADE ALTERNATIVA [  220kb]
[ripping...    ] RAUL SEIXAS - SOCIEDADE ALTERNATIVA [  235kb]
[ripping...    ] RAUL SEIXAS - SOCIEDADE ALTERNATIVA [  251kb]
[ripping...    ] RAUL SEIXAS - SOCIEDADE ALTERNATIVA [  267kb]
[ripping...    ] RAUL SEIXAS - SOCIEDADE ALTERNATIVA [  282kb]
[ripping...    ] RAUL SEIXAS - SOCIEDADE ALTERNATIVA [  298kb]
[ripping...    ] RAUL SEIXAS - SOCIEDADE ALTERNATIVA [  314kb]
[ripping...    ] RAUL SEIXAS - SOCIEDADE ALTERNATIVA [  329kb]
[ripping...    ] RAUL SEIXAS - SOCIEDADE ALTERNATIVA [  345kb]
[ripping...    ] RAUL SEIXAS - SOCIEDADE ALTERNATIVA [  360kb]
[ripping...    ] RAUL SEIXAS - SOCIEDADE ALTERNATIVA [  376kb]
[ripping...    ] RAUL SEIXAS - SOCIEDADE ALTERNATIVA [  392kb]
[ripping...    ] RAUL SEIXAS - SOCIEDADE ALTERNATIVA [  407kb]
[ripping...    ] RAUL SEIXAS - SOCIEDADE ALTERNATIVA [  423kb]
[ripping...    ] RAUL SEIXAS - SOCIEDADE ALTERNATIVA [  439kb]
[ripping...    ] RAUL SEIXAS - SOCIEDADE ALTERNATIVA [  454kb]
[ripping...    ] RAUL SEIXAS - SOCIEDADE ALTERNATIVA [  470kb]
[ripping...    ] RAUL SEIXAS - SOCIEDADE ALTERNATIVA [  485kb]
[ripping...    ] RAUL SEIXAS - SOCIEDADE ALTERNATIVA [  501kb]
[ripping...    ] RAUL SEIXAS - SOCIEDADE ALTERNATIVA [  517kb]
[ripping...    ] RAUL SEIXAS - SOCIEDADE ALTERNATIVA [  532kb]
[ripping...    ] RAUL SEIXAS - SOCIEDADE ALTERNATIVA [  548kb]
[ripping...    ] RAUL SEIXAS - SOCIEDADE ALTERNATIVA [  564kb]
[ripping...    ] RAUL SEIXAS - SOCIEDADE ALTERNATIVA [  579kb]
[ripping...    ] RAUL SEIXAS - SOCIEDADE ALTERNATIVA [  595kb]
[ripping...    ] RAUL SEIXAS - SOCIEDADE ALTERNATIVA [  610kb]
[ripping...    ] RAUL SEIXAS - SOCIEDADE ALTERNATIVA [  626kb]
[ripping...    ] RAUL SEIXAS - SOCIEDADE ALTERNATIVA [  642kb]
[ripping...    ] RAUL SEIXAS - SOCIEDADE ALTERNATIVA [  657kb]
[ripping...    ] RAUL SEIXAS - SOCIEDADE ALTERNATIVA [  673kb]
[ripping...    ] RAUL SEIXAS - SOCIEDADE ALTERNATIVA [  689kb]
[ripping...    ] RAUL SEIXAS - SOCIEDADE ALTERNATIVA [  704kb]
[ripping...    ] RAUL SEIXAS - SOCIEDADE ALTERNATIVA [  720kb]
[ripping...    ] RAUL SEIXAS - SOCIEDADE ALTERNATIVA [  735kb]
[ripping...    ] RAUL SEIXAS - SOCIEDADE ALTERNATIVA [  751kb]
[ripping...    ] RAUL SEIXAS - SOCIEDADE ALTERNATIVA [  767kb]
[ripping...    ] RAUL SEIXAS - SOCIEDADE ALTERNATIVA [  782kb]
[ripping...    ] RAUL SEIXAS - SOCIEDADE ALTERNATIVA [  798kb]
[ripping...    ] RAUL SEIXAS - SOCIEDADE ALTERNATIVA [  814kb]
[ripping...    ] RAUL SEIXAS - SOCIEDADE ALTERNATIVA [  829kb]
[ripping...    ] RAUL SEIXAS - SOCIEDADE ALTERNATIVA [  845kb]
[ripping...    ] RAUL SEIXAS - SOCIEDADE ALTERNATIVA [  860kb]
[ripping...    ] RAUL SEIXAS - SOCIEDADE ALTERNATIVA [  876kb]
[ripping...    ] RAUL SEIXAS - SOCIEDADE ALTERNATIVA [  892kb]
[ripping...    ] RAUL SEIXAS - SOCIEDADE ALTERNATIVA [  907kb]
[ripping...    ] RAUL SEIXAS - SOCIEDADE ALTERNATIVA [  923kb]
[ripping...    ] RAUL SEIXAS - SOCIEDADE ALTERNATIVA [  939kb]
[ripping...    ] RAUL SEIXAS - SOCIEDADE ALTERNATIVA [  954kb]
[ripping...    ] RAUL SEIXAS - SOCIEDADE ALTERNATIVA [  970kb]
[ripping...    ] RAUL SEIXAS - SOCIEDADE ALTERNATIVA [  985kb]
[ripping...    ] RAUL SEIXAS - SOCIEDADE ALTERNATIVA [ 1001kb]
[ripping...    ] RAUL SEIXAS - SOCIEDADE ALTERNATIVA [ 1017kb]
[ripping...    ] RAUL SEIXAS - SOCIEDADE ALTERNATIVA [  1,01M]
[ripping...    ] RAUL SEIXAS - SOCIEDADE ALTERNATIVA [  1,02M]
[ripping...    ] RAUL SEIXAS - SOCIEDADE ALTERNATIVA [  1,04M]
[ripping...    ] RAUL SEIXAS - SOCIEDADE ALTERNATIVA [  1,05M]
[ripping...    ] RAUL SEIXAS - SOCIEDADE ALTERNATIVA [  1,07M]
[ripping...    ] RAUL SEIXAS - SOCIEDADE ALTERNATIVA [  1,08M]
[ripping...    ] RAUL SEIXAS - SOCIEDADE ALTERNATIVA [  1,10M]
[ripping...    ] RAUL SEIXAS - SOCIEDADE ALTERNATIVA [  1,12M]
[ripping...    ] RAUL SEIXAS - SOCIEDADE ALTERNATIVA [  1,13M]
[ripping...    ] RAUL SEIXAS - SOCIEDADE ALTERNATIVA [  1,15M]
[ripping...    ] RAUL SEIXAS - SOCIEDADE ALTERNATIVA [  1,16M]
[ripping...    ] RAUL SEIXAS - SOCIEDADE ALTERNATIVA [  1,18M]
[ripping...    ] RAUL SEIXAS - SOCIEDADE ALTERNATIVA [  1,19M]
[ripping...    ] RAUL SEIXAS - SOCIEDADE ALTERNATIVA [  1,21M]
[ripping...    ] RAUL SEIXAS - SOCIEDADE ALTERNATIVA [  1,22M]
[ripping...    ] RAUL SEIXAS - SOCIEDADE ALTERNATIVA [  1,24M]
[ripping...    ] RAUL SEIXAS - SOCIEDADE ALTERNATIVA [  1,25M]
[ripping...    ] RAUL SEIXAS - SOCIEDADE ALTERNATIVA [  1,27M]
[ripping...    ] RAUL SEIXAS - SOCIEDADE ALTERNATIVA [  1,28M]
[ripping...    ] RAUL SEIXAS - SOCIEDADE ALTERNATIVA [  1,30M]
[ripping...    ] RAUL SEIXAS - SOCIEDADE ALTERNATIVA [  1,31M]
[ripping...    ] RAUL SEIXAS - SOCIEDADE ALTERNATIVA [  1,33M]
[ripping...    ] RAUL SEIXAS - SOCIEDADE ALTERNATIVA [  1,34M]
[ripping...    ] RAUL SEIXAS - SOCIEDADE ALTERNATIVA [  1,36M]
[ripping...    ] RAUL SEIXAS - SOCIEDADE ALTERNATIVA [  1,37M]
[ripping...    ] RAUL SEIXAS - SOCIEDADE ALTERNATIVA [  1,39M]
[ripping...    ] RAUL SEIXAS - SOCIEDADE ALTERNATIVA [  1,41M]
[ripping...    ] RAUL SEIXAS - SOCIEDADE ALTERNATIVA [  1,42M]
[ripping...    ] RAUL SEIXAS - SOCIEDADE ALTERNATIVA [  1,44M]
[ripping...    ] RAUL SEIXAS - SOCIEDADE ALTERNATIVA [  1,45M]
[ripping...    ] RAUL SEIXAS - SOCIEDADE ALTERNATIVA [  1,47M]
[ripping...    ] RAUL SEIXAS - SOCIEDADE ALTERNATIVA [  1,48M]
[ripping...    ] RAUL SEIXAS - SOCIEDADE ALTERNATIVA [  1,50M]
[ripping...    ] RAUL SEIXAS - SOCIEDADE ALTERNATIVA [  1,51M]
[ripping...    ] RAUL SEIXAS - SOCIEDADE ALTERNATIVA [  1,53M]
[ripping...    ] RAUL SEIXAS - SOCIEDADE ALTERNATIVA [  1,54M]
[ripping...    ] RAUL SEIXAS - SOCIEDADE ALTERNATIVA [  1,56M]
[ripping...    ] RAUL SEIXAS - SOCIEDADE ALTERNATIVA [  1,57M]
[ripping...    ] RAUL SEIXAS - SOCIEDADE ALTERNATIVA [  1,59M]
[ripping...    ] RAUL SEIXAS - SOCIEDADE ALTERNATIVA [  1,60M]
[ripping...    ] RAUL SEIXAS - SOCIEDADE ALTERNATIVA [  1,62M]
[ripping...    ] RAUL SEIXAS - SOCIEDADE ALTERNATIVA [  1,63M]
[ripping...    ] RAUL SEIXAS - SOCIEDADE ALTERNATIVA [  1,65M]
[ripping...    ] RAUL SEIXAS - SOCIEDADE ALTERNATIVA [  1,66M]
[ripping...    ] RAUL SEIXAS - SOCIEDADE ALTERNATIVA [  1,68M]
[ripping...    ] RAUL SEIXAS - SOCIEDADE ALTERNATIVA [  1,70M]
[ripping...    ] RAUL SEIXAS - SOCIEDADE ALTERNATIVA [  1,71M]
[ripping...    ] RAUL SEIXAS - SOCIEDADE ALTERNATIVA [  1,73M]
[ripping...    ] RAUL SEIXAS - SOCIEDADE ALTERNATIVA [  1,74M]
[ripping...    ] RAUL SEIXAS - SOCIEDADE ALTERNATIVA [  1,76M]
[ripping...    ] RAUL SEIXAS - SOCIEDADE ALTERNATIVA [  1,77M]
[ripping...    ] RAUL SEIXAS - SOCIEDADE ALTERNATIVA [  1,79M]
[ripping...    ] RAUL SEIXAS - SOCIEDADE ALTERNATIVA [  1,80M]
[ripping...    ] RAUL SEIXAS - SOCIEDADE ALTERNATIVA [  1,82M]
[ripping...    ] RAUL SEIXAS - SOCIEDADE ALTERNATIVA [  1,83M]
[ripping...    ] RAUL SEIXAS - SOCIEDADE ALTERNATIVA [  1,85M]
[ripping...    ] RAUL SEIXAS - SOCIEDADE ALTERNATIVA [  1,86M]
[ripping...    ] RAUL SEIXAS - SOCIEDADE ALTERNATIVA [  1,88M]
[ripping...    ] RAUL SEIXAS - SOCIEDADE ALTERNATIVA [  1,89M]
[ripping...    ] RAUL SEIXAS - SOCIEDADE ALTERNATIVA [  1,91M]
[ripping...    ] RAUL SEIXAS - SOCIEDADE ALTERNATIVA [  1,92M]
[ripping...    ] RAUL SEIXAS - SOCIEDADE ALTERNATIVA [  1,94M]
[ripping...    ] RAUL SEIXAS - SOCIEDADE ALTERNATIVA [  1,95M]
[ripping...    ] RAUL SEIXAS - SOCIEDADE ALTERNATIVA [  1,97M]
[ripping...    ] RAUL SEIXAS - SOCIEDADE ALTERNATIVA [  1,99M]
[ripping...    ] RAUL SEIXAS - SOCIEDADE ALTERNATIVA [  2,00M]
[ripping...    ] RAUL SEIXAS - SOCIEDADE ALTERNATIVA [  2,02M]
[ripping...    ] RAUL SEIXAS - SOCIEDADE ALTERNATIVA [  2,03M]
[ripping...    ] RAUL SEIXAS - SOCIEDADE ALTERNATIVA [  2,05M]
[ripping...    ] RAUL SEIXAS - SOCIEDADE ALTERNATIVA [  2,06M]
[ripping...    ] RAUL SEIXAS - SOCIEDADE ALTERNATIVA [  2,08M]
[ripping...    ] RAUL SEIXAS - SOCIEDADE ALTERNATIVA [  2,09M]
[ripping...    ] RAUL SEIXAS - SOCIEDADE ALTERNATIVA [  2,11M]
[ripping...    ] RAUL SEIXAS - SOCIEDADE ALTERNATIVA [  2,12M]
[ripping...    ] RAUL SEIXAS - SOCIEDADE ALTERNATIVA [  2,14M]
[ripping...    ] RAUL SEIXAS - SOCIEDADE ALTERNATIVA [  2,15M]
